"forecast_date","exo_chl_ugL","exo_chl_ugL_pluserror","day_1_lag","day_2_lag","day_3_lag","day_4_lag","day_5_lag","day_6_lag","day_7_lag","day_8_lag","day_9_lag","day_10_lag","day_11_lag","day_12_lag","day_13_lag","day_14_lag","day_15_lag","day_16_lag"
2019-07-28,48.5379020979021,48.7178952420673,51.4447848108319,55.8443288085009,54.0068681441652,48.2483030033202,45.0579651721373,35.8765903663875,30.8417986997208,29.0784438483906,25.4024406966128,22.7150625886097,20.408395921943,16.7733734328976,13.0184653524986,10.164258864445,9.21117369972079,7.4947848108319
2019-07-29,45.1325531914894,45.3125463356546,48.7178952420673,51.4447848108319,55.8443288085009,54.0068681441652,48.2483030033202,45.0579651721373,35.8765903663875,30.8417986997208,29.0784438483906,25.4024406966128,22.7150625886097,20.408395921943,16.7733734328976,13.0184653524986,10.164258864445,9.21117369972079
2019-07-30,40.575034965035,40.7550281092002,45.3125463356546,48.7178952420673,51.4447848108319,55.8443288085009,54.0068681441652,48.2483030033202,45.0579651721373,35.8765903663875,30.8417986997208,29.0784438483906,25.4024406966128,22.7150625886097,20.408395921943,16.7733734328976,13.0184653524986,10.164258864445
2019-07-31,33.1795138888889,33.3595070330541,40.7550281092002,45.3125463356546,48.7178952420673,51.4447848108319,55.8443288085009,54.0068681441652,48.2483030033202,45.0579651721373,35.8765903663875,30.8417986997208,29.0784438483906,25.4024406966128,22.7150625886097,20.408395921943,16.7733734328976,13.0184653524986
2019-08-01,35.7700699300699,35.9500630742352,33.3595070330541,40.7550281092002,45.3125463356546,48.7178952420673,51.4447848108319,55.8443288085009,54.0068681441652,48.2483030033202,45.0579651721373,35.8765903663875,30.8417986997208,29.0784438483906,25.4024406966128,22.7150625886097,20.408395921943,16.7733734328976
2019-08-02,31.7451388888889,31.9251320330541,35.9500630742352,33.3595070330541,40.7550281092002,45.3125463356546,48.7178952420673,51.4447848108319,55.8443288085009,54.0068681441652,48.2483030033202,45.0579651721373,35.8765903663875,30.8417986997208,29.0784438483906,25.4024406966128,22.7150625886097,20.408395921943
2019-08-03,24.7992361111111,24.9792292552763,31.9251320330541,35.9500630742352,33.3595070330541,40.7550281092002,45.3125463356546,48.7178952420673,51.4447848108319,55.8443288085009,54.0068681441652,48.2483030033202,45.0579651721373,35.8765903663875,30.8417986997208,29.0784438483906,25.4024406966128,22.7150625886097
2019-08-04,18.5507692307692,18.7307623749345,24.9792292552763,31.9251320330541,35.9500630742352,33.3595070330541,40.7550281092002,45.3125463356546,48.7178952420673,51.4447848108319,55.8443288085009,54.0068681441652,48.2483030033202,45.0579651721373,35.8765903663875,30.8417986997208,29.0784438483906,25.4024406966128
2019-08-05,16.6079166666667,16.7879098108319,18.7307623749345,24.9792292552763,31.9251320330541,35.9500630742352,33.3595070330541,40.7550281092002,45.3125463356546,48.7178952420673,51.4447848108319,55.8443288085009,54.0068681441652,48.2483030033202,45.0579651721373,35.8765903663875,30.8417986997208,29.0784438483906
2019-08-06,12.3977083333333,12.5777014774986,16.7879098108319,18.7307623749345,24.9792292552763,31.9251320330541,35.9500630742352,33.3595070330541,40.7550281092002,45.3125463356546,48.7178952420673,51.4447848108319,55.8443288085009,54.0068681441652,48.2483030033202,45.0579651721373,35.8765903663875,30.8417986997208
2019-08-07,12.0967832307692,12.2767763749345,12.5777014774986,16.7879098108319,18.7307623749345,24.9792292552763,31.9251320330541,35.9500630742352,33.3595070330541,40.7550281092002,45.3125463356546,48.7178952420673,51.4447848108319,55.8443288085009,54.0068681441652,48.2483030033202,45.0579651721373,35.8765903663875
2019-08-08,10.103263875,10.2832570191652,12.2767763749345,12.5777014774986,16.7879098108319,18.7307623749345,24.9792292552763,31.9251320330541,35.9500630742352,33.3595070330541,40.7550281092002,45.3125463356546,48.7178952420673,51.4447848108319,55.8443288085009,54.0068681441652,48.2483030033202,45.0579651721373
2019-08-09,10.8061805555556,10.9861736997208,10.2832570191652,12.2767763749345,12.5777014774986,16.7879098108319,18.7307623749345,24.9792292552763,31.9251320330541,35.9500630742352,33.3595070330541,40.7550281092002,45.3125463356546,48.7178952420673,51.4447848108319,55.8443288085009,54.0068681441652,48.2483030033202
2019-08-10,10.9986713286713,11.1786644728366,10.9861736997208,10.2832570191652,12.2767763749345,12.5777014774986,16.7879098108319,18.7307623749345,24.9792292552763,31.9251320330541,35.9500630742352,33.3595070330541,40.7550281092002,45.3125463356546,48.7178952420673,51.4447848108319,55.8443288085009,54.0068681441652
2019-08-11,12.0787412517483,12.2587343959135,11.1786644728366,10.9861736997208,10.2832570191652,12.2767763749345,12.5777014774986,16.7879098108319,18.7307623749345,24.9792292552763,31.9251320330541,35.9500630742352,33.3595070330541,40.7550281092002,45.3125463356546,48.7178952420673,51.4447848108319,55.8443288085009
2019-08-12,13.4302083263889,13.6102014705541,12.2587343959135,11.1786644728366,10.9861736997208,10.2832570191652,12.2767763749345,12.5777014774986,16.7879098108319,18.7307623749345,24.9792292552763,31.9251320330541,35.9500630742352,33.3595070330541,40.7550281092002,45.3125463356546,48.7178952420673,51.4447848108319
2019-08-13,16.9052777777778,17.085270921943,13.6102014705541,12.2587343959135,11.1786644728366,10.9861736997208,10.2832570191652,12.2767763749345,12.5777014774986,16.7879098108319,18.7307623749345,24.9792292552763,31.9251320330541,35.9500630742352,33.3595070330541,40.7550281092002,45.3125463356546,48.7178952420673
2019-08-14,13.7586713286713,13.9386644728366,17.085270921943,13.6102014705541,12.2587343959135,11.1786644728366,10.9861736997208,10.2832570191652,12.2767763749345,12.5777014774986,16.7879098108319,18.7307623749345,24.9792292552763,31.9251320330541,35.9500630742352,33.3595070330541,40.7550281092002,45.3125463356546
2019-08-15,13.3546153986014,13.5346085427666,13.9386644728366,17.085270921943,13.6102014705541,12.2587343959135,11.1786644728366,10.9861736997208,10.2832570191652,12.2767763749345,12.5777014774986,16.7879098108319,18.7307623749345,24.9792292552763,31.9251320330541,35.9500630742352,33.3595070330541,40.7550281092002
2019-08-16,14.6935211267606,14.8735142709258,13.5346085427666,13.9386644728366,17.085270921943,13.6102014705541,12.2587343959135,11.1786644728366,10.9861736997208,10.2832570191652,12.2767763749345,12.5777014774986,16.7879098108319,18.7307623749345,24.9792292552763,31.9251320330541,35.9500630742352,33.3595070330541
2019-08-17,13.4232638888889,13.6032570330541,14.8735142709258,13.5346085427666,13.9386644728366,17.085270921943,13.6102014705541,12.2587343959135,11.1786644728366,10.9861736997208,10.2832570191652,12.2767763749345,12.5777014774986,16.7879098108319,18.7307623749345,24.9792292552763,31.9251320330541,35.9500630742352
2019-08-18,12.4868531468531,12.6668462910184,13.6032570330541,14.8735142709258,13.5346085427666,13.9386644728366,17.085270921943,13.6102014705541,12.2587343959135,11.1786644728366,10.9861736997208,10.2832570191652,12.2767763749345,12.5777014774986,16.7879098108319,18.7307623749345,24.9792292552763,31.9251320330541
2019-08-19,11.2144755174825,11.3944686616478,12.6668462910184,13.6032570330541,14.8735142709258,13.5346085427666,13.9386644728366,17.085270921943,13.6102014705541,12.2587343959135,11.1786644728366,10.9861736997208,10.2832570191652,12.2767763749345,12.5777014774986,16.7879098108319,18.7307623749345,24.9792292552763
2019-08-20,10.9590277708333,11.1390209149986,11.3944686616478,12.6668462910184,13.6032570330541,14.8735142709258,13.5346085427666,13.9386644728366,17.085270921943,13.6102014705541,12.2587343959135,11.1786644728366,10.9861736997208,10.2832570191652,12.2767763749345,12.5777014774986,16.7879098108319,18.7307623749345
2019-08-21,8.98395834722222,9.16395149138746,11.1390209149986,11.3944686616478,12.6668462910184,13.6032570330541,14.8735142709258,13.5346085427666,13.9386644728366,17.085270921943,13.6102014705541,12.2587343959135,11.1786644728366,10.9861736997208,10.2832570191652,12.2767763749345,12.5777014774986,16.7879098108319
2019-08-22,8.95392856428571,9.13392170845095,9.16395149138746,11.1390209149986,11.3944686616478,12.6668462910184,13.6032570330541,14.8735142709258,13.5346085427666,13.9386644728366,17.085270921943,13.6102014705541,12.2587343959135,11.1786644728366,10.9861736997208,10.2832570191652,12.2767763749345,12.5777014774986
2019-08-23,7.63374997916667,7.8137431233319,9.13392170845095,9.16395149138746,11.1390209149986,11.3944686616478,12.6668462910184,13.6032570330541,14.8735142709258,13.5346085427666,13.9386644728366,17.085270921943,13.6102014705541,12.2587343959135,11.1786644728366,10.9861736997208,10.2832570191652,12.2767763749345
2019-08-24,8.65999999264706,8.83999313681229,7.8137431233319,9.13392170845095,9.16395149138746,11.1390209149986,11.3944686616478,12.6668462910184,13.6032570330541,14.8735142709258,13.5346085427666,13.9386644728366,17.085270921943,13.6102014705541,12.2587343959135,11.1786644728366,10.9861736997208,10.2832570191652
2019-08-25,7.10468533566434,7.28467847982957,8.83999313681229,7.8137431233319,9.13392170845095,9.16395149138746,11.1390209149986,11.3944686616478,12.6668462910184,13.6032570330541,14.8735142709258,13.5346085427666,13.9386644728366,17.085270921943,13.6102014705541,12.2587343959135,11.1786644728366,10.9861736997208
2019-08-26,6.09847222222222,6.27846536638746,7.28467847982957,8.83999313681229,7.8137431233319,9.13392170845095,9.16395149138746,11.1390209149986,11.3944686616478,12.6668462910184,13.6032570330541,14.8735142709258,13.5346085427666,13.9386644728366,17.085270921943,13.6102014705541,12.2587343959135,11.1786644728366
2019-08-27,6.08825173426573,6.26824487843097,6.27846536638746,7.28467847982957,8.83999313681229,7.8137431233319,9.13392170845095,9.16395149138746,11.1390209149986,11.3944686616478,12.6668462910184,13.6032570330541,14.8735142709258,13.5346085427666,13.9386644728366,17.085270921943,13.6102014705541,12.2587343959135
2019-08-28,5.19381944444444,5.37381258860968,6.26824487843097,6.27846536638746,7.28467847982957,8.83999313681229,7.8137431233319,9.13392170845095,9.16395149138746,11.1390209149986,11.3944686616478,12.6668462910184,13.6032570330541,14.8735142709258,13.5346085427666,13.9386644728366,17.085270921943,13.6102014705541
2019-08-29,4.81145833333333,4.99145147749857,5.37381258860968,6.26824487843097,6.27846536638746,7.28467847982957,8.83999313681229,7.8137431233319,9.13392170845095,9.16395149138746,11.1390209149986,11.3944686616478,12.6668462910184,13.6032570330541,14.8735142709258,13.5346085427666,13.9386644728366,17.085270921943
2019-08-30,4.8236170212766,5.00361016544183,4.99145147749857,5.37381258860968,6.26824487843097,6.27846536638746,7.28467847982957,8.83999313681229,7.8137431233319,9.13392170845095,9.16395149138746,11.1390209149986,11.3944686616478,12.6668462910184,13.6032570330541,14.8735142709258,13.5346085427666,13.9386644728366
2019-08-31,4.47042253521127,4.6504156793765,5.00361016544183,4.99145147749857,5.37381258860968,6.26824487843097,6.27846536638746,7.28467847982957,8.83999313681229,7.8137431233319,9.13392170845095,9.16395149138746,11.1390209149986,11.3944686616478,12.6668462910184,13.6032570330541,14.8735142709258,13.5346085427666
2019-09-01,4.73528169014085,4.91527483430608,4.6504156793765,5.00361016544183,4.99145147749857,5.37381258860968,6.26824487843097,6.27846536638746,7.28467847982957,8.83999313681229,7.8137431233319,9.13392170845095,9.16395149138746,11.1390209149986,11.3944686616478,12.6668462910184,13.6032570330541,14.8735142709258
2019-09-02,4.62034965034965,4.80034279451489,4.91527483430608,4.6504156793765,5.00361016544183,4.99145147749857,5.37381258860968,6.26824487843097,6.27846536638746,7.28467847982957,8.83999313681229,7.8137431233319,9.13392170845095,9.16395149138746,11.1390209149986,11.3944686616478,12.6668462910184,13.6032570330541
2019-09-03,3.88846153846154,4.06845468262677,4.80034279451489,4.91527483430608,4.6504156793765,5.00361016544183,4.99145147749857,5.37381258860968,6.26824487843097,6.27846536638746,7.28467847982957,8.83999313681229,7.8137431233319,9.13392170845095,9.16395149138746,11.1390209149986,11.3944686616478,12.6668462910184
2019-09-04,4.54783216783217,4.7278253119974,4.06845468262677,4.80034279451489,4.91527483430608,4.6504156793765,5.00361016544183,4.99145147749857,5.37381258860968,6.26824487843097,6.27846536638746,7.28467847982957,8.83999313681229,7.8137431233319,9.13392170845095,9.16395149138746,11.1390209149986,11.3944686616478
2019-09-05,4.27125,4.45124314416524,4.7278253119974,4.06845468262677,4.80034279451489,4.91527483430608,4.6504156793765,5.00361016544183,4.99145147749857,5.37381258860968,6.26824487843097,6.27846536638746,7.28467847982957,8.83999313681229,7.8137431233319,9.13392170845095,9.16395149138746,11.1390209149986
2019-09-06,3.28111888111888,3.46111202528412,4.45124314416524,4.7278253119974,4.06845468262677,4.80034279451489,4.91527483430608,4.6504156793765,5.00361016544183,4.99145147749857,5.37381258860968,6.26824487843097,6.27846536638746,7.28467847982957,8.83999313681229,7.8137431233319,9.13392170845095,9.16395149138746
2019-09-07,4.71664334965035,4.89663649381558,3.46111202528412,4.45124314416524,4.7278253119974,4.06845468262677,4.80034279451489,4.91527483430608,4.6504156793765,5.00361016544183,4.99145147749857,5.37381258860968,6.26824487843097,6.27846536638746,7.28467847982957,8.83999313681229,7.8137431233319,9.13392170845095
2019-09-08,4.87541667361111,5.05540981777635,4.89663649381558,3.46111202528412,4.45124314416524,4.7278253119974,4.06845468262677,4.80034279451489,4.91527483430608,4.6504156793765,5.00361016544183,4.99145147749857,5.37381258860968,6.26824487843097,6.27846536638746,7.28467847982957,8.83999313681229,7.8137431233319
2019-09-09,6.33923077622378,6.51922392038901,5.05540981777635,4.89663649381558,3.46111202528412,4.45124314416524,4.7278253119974,4.06845468262677,4.80034279451489,4.91527483430608,4.6504156793765,5.00361016544183,4.99145147749857,5.37381258860968,6.26824487843097,6.27846536638746,7.28467847982957,8.83999313681229
2019-09-10,5.04404255319149,5.22403569735672,6.51922392038901,5.05540981777635,4.89663649381558,3.46111202528412,4.45124314416524,4.7278253119974,4.06845468262677,4.80034279451489,4.91527483430608,4.6504156793765,5.00361016544183,4.99145147749857,5.37381258860968,6.26824487843097,6.27846536638746,7.28467847982957
2019-09-11,2.94699300699301,3.12698615115824,5.22403569735672,6.51922392038901,5.05540981777635,4.89663649381558,3.46111202528412,4.45124314416524,4.7278253119974,4.06845468262677,4.80034279451489,4.91527483430608,4.6504156793765,5.00361016544183,4.99145147749857,5.37381258860968,6.26824487843097,6.27846536638746
2019-09-12,3.07847222222222,3.25846536638746,3.12698615115824,5.22403569735672,6.51922392038901,5.05540981777635,4.89663649381558,3.46111202528412,4.45124314416524,4.7278253119974,4.06845468262677,4.80034279451489,4.91527483430608,4.6504156793765,5.00361016544183,4.99145147749857,5.37381258860968,6.26824487843097
2019-09-13,3.27381944444444,3.45381258860968,3.25846536638746,3.12698615115824,5.22403569735672,6.51922392038901,5.05540981777635,4.89663649381558,3.46111202528412,4.45124314416524,4.7278253119974,4.06845468262677,4.80034279451489,4.91527483430608,4.6504156793765,5.00361016544183,4.99145147749857,5.37381258860968
2019-09-14,3.71781690140845,3.89781004557369,3.45381258860968,3.25846536638746,3.12698615115824,5.22403569735672,6.51922392038901,5.05540981777635,4.89663649381558,3.46111202528412,4.45124314416524,4.7278253119974,4.06845468262677,4.80034279451489,4.91527483430608,4.6504156793765,5.00361016544183,4.99145147749857
2019-09-15,3.27611111111111,3.45610425527635,3.89781004557369,3.45381258860968,3.25846536638746,3.12698615115824,5.22403569735672,6.51922392038901,5.05540981777635,4.89663649381558,3.46111202528412,4.45124314416524,4.7278253119974,4.06845468262677,4.80034279451489,4.91527483430608,4.6504156793765,5.00361016544183
2019-09-16,2.58929577464789,2.76928891881312,3.45610425527635,3.89781004557369,3.45381258860968,3.25846536638746,3.12698615115824,5.22403569735672,6.51922392038901,5.05540981777635,4.89663649381558,3.46111202528412,4.45124314416524,4.7278253119974,4.06845468262677,4.80034279451489,4.91527483430608,4.6504156793765
2019-09-17,2.19669014084507,2.37668328501031,2.76928891881312,3.45610425527635,3.89781004557369,3.45381258860968,3.25846536638746,3.12698615115824,5.22403569735672,6.51922392038901,5.05540981777635,4.89663649381558,3.46111202528412,4.45124314416524,4.7278253119974,4.06845468262677,4.80034279451489,4.91527483430608
2019-09-18,2.87493055555556,3.05492369972079,2.37668328501031,2.76928891881312,3.45610425527635,3.89781004557369,3.45381258860968,3.25846536638746,3.12698615115824,5.22403569735672,6.51922392038901,5.05540981777635,4.89663649381558,3.46111202528412,4.45124314416524,4.7278253119974,4.06845468262677,4.80034279451489
2019-09-19,3.04159722222222,3.22159036638746,3.05492369972079,2.37668328501031,2.76928891881312,3.45610425527635,3.89781004557369,3.45381258860968,3.25846536638746,3.12698615115824,5.22403569735672,6.51922392038901,5.05540981777635,4.89663649381558,3.46111202528412,4.45124314416524,4.7278253119974,4.06845468262677
2019-09-20,3.95236111111111,4.13235425527635,3.22159036638746,3.05492369972079,2.37668328501031,2.76928891881312,3.45610425527635,3.89781004557369,3.45381258860968,3.25846536638746,3.12698615115824,5.22403569735672,6.51922392038901,5.05540981777635,4.89663649381558,3.46111202528412,4.45124314416524,4.7278253119974
2019-09-21,4.30152777777778,4.48152092194301,4.13235425527635,3.22159036638746,3.05492369972079,2.37668328501031,2.76928891881312,3.45610425527635,3.89781004557369,3.45381258860968,3.25846536638746,3.12698615115824,5.22403569735672,6.51922392038901,5.05540981777635,4.89663649381558,3.46111202528412,4.45124314416524
2019-09-22,4.25055555555556,4.43054869972079,4.48152092194301,4.13235425527635,3.22159036638746,3.05492369972079,2.37668328501031,2.76928891881312,3.45610425527635,3.89781004557369,3.45381258860968,3.25846536638746,3.12698615115824,5.22403569735672,6.51922392038901,5.05540981777635,4.89663649381558,3.46111202528412
2019-09-23,4.47363636363636,4.6536295078016,4.43054869972079,4.48152092194301,4.13235425527635,3.22159036638746,3.05492369972079,2.37668328501031,2.76928891881312,3.45610425527635,3.89781004557369,3.45381258860968,3.25846536638746,3.12698615115824,5.22403569735672,6.51922392038901,5.05540981777635,4.89663649381558
2019-09-24,5.00160839160839,5.18160153577363,4.6536295078016,4.43054869972079,4.48152092194301,4.13235425527635,3.22159036638746,3.05492369972079,2.37668328501031,2.76928891881312,3.45610425527635,3.89781004557369,3.45381258860968,3.25846536638746,3.12698615115824,5.22403569735672,6.51922392038901,5.05540981777635
2019-09-25,5.3423076993007,5.52230084346593,5.18160153577363,4.6536295078016,4.43054869972079,4.48152092194301,4.13235425527635,3.22159036638746,3.05492369972079,2.37668328501031,2.76928891881312,3.45610425527635,3.89781004557369,3.45381258860968,3.25846536638746,3.12698615115824,5.22403569735672,6.51922392038901
2019-09-26,5.61711267605634,5.79710582022157,5.52230084346593,5.18160153577363,4.6536295078016,4.43054869972079,4.48152092194301,4.13235425527635,3.22159036638746,3.05492369972079,2.37668328501031,2.76928891881312,3.45610425527635,3.89781004557369,3.45381258860968,3.25846536638746,3.12698615115824,5.22403569735672
2019-09-27,4.44770833333333,4.62770147749857,5.79710582022157,5.52230084346593,5.18160153577363,4.6536295078016,4.43054869972079,4.48152092194301,4.13235425527635,3.22159036638746,3.05492369972079,2.37668328501031,2.76928891881312,3.45610425527635,3.89781004557369,3.45381258860968,3.25846536638746,3.12698615115824
2019-09-28,4.67153846153846,4.8515316057037,4.62770147749857,5.79710582022157,5.52230084346593,5.18160153577363,4.6536295078016,4.43054869972079,4.48152092194301,4.13235425527635,3.22159036638746,3.05492369972079,2.37668328501031,2.76928891881312,3.45610425527635,3.89781004557369,3.45381258860968,3.25846536638746
2019-09-29,3.21027777777778,3.39027092194301,4.8515316057037,4.62770147749857,5.79710582022157,5.52230084346593,5.18160153577363,4.6536295078016,4.43054869972079,4.48152092194301,4.13235425527635,3.22159036638746,3.05492369972079,2.37668328501031,2.76928891881312,3.45610425527635,3.89781004557369,3.45381258860968
2019-09-30,2.91804195804196,3.09803510220719,3.39027092194301,4.8515316057037,4.62770147749857,5.79710582022157,5.52230084346593,5.18160153577363,4.6536295078016,4.43054869972079,4.48152092194301,4.13235425527635,3.22159036638746,3.05492369972079,2.37668328501031,2.76928891881312,3.45610425527635,3.89781004557369
2019-10-01,2.3348951048951,2.51488824906034,3.09803510220719,3.39027092194301,4.8515316057037,4.62770147749857,5.79710582022157,5.52230084346593,5.18160153577363,4.6536295078016,4.43054869972079,4.48152092194301,4.13235425527635,3.22159036638746,3.05492369972079,2.37668328501031,2.76928891881312,3.45610425527635
2019-10-02,1.80854166666667,1.9885348108319,2.51488824906034,3.09803510220719,3.39027092194301,4.8515316057037,4.62770147749857,5.79710582022157,5.52230084346593,5.18160153577363,4.6536295078016,4.43054869972079,4.48152092194301,4.13235425527635,3.22159036638746,3.05492369972079,2.37668328501031,2.76928891881312
2019-10-03,2.901,3.08099314416524,1.9885348108319,2.51488824906034,3.09803510220719,3.39027092194301,4.8515316057037,4.62770147749857,5.79710582022157,5.52230084346593,5.18160153577363,4.6536295078016,4.43054869972079,4.48152092194301,4.13235425527635,3.22159036638746,3.05492369972079,2.37668328501031
2019-10-04,2.49993055555556,2.67992369972079,3.08099314416524,1.9885348108319,2.51488824906034,3.09803510220719,3.39027092194301,4.8515316057037,4.62770147749857,5.79710582022157,5.52230084346593,5.18160153577363,4.6536295078016,4.43054869972079,4.48152092194301,4.13235425527635,3.22159036638746,3.05492369972079
2019-10-05,3.97291666666667,4.1529098108319,2.67992369972079,3.08099314416524,1.9885348108319,2.51488824906034,3.09803510220719,3.39027092194301,4.8515316057037,4.62770147749857,5.79710582022157,5.52230084346593,5.18160153577363,4.6536295078016,4.43054869972079,4.48152092194301,4.13235425527635,3.22159036638746
2019-10-06,3.71965277777778,3.89964592194301,4.1529098108319,2.67992369972079,3.08099314416524,1.9885348108319,2.51488824906034,3.09803510220719,3.39027092194301,4.8515316057037,4.62770147749857,5.79710582022157,5.52230084346593,5.18160153577363,4.6536295078016,4.43054869972079,4.48152092194301,4.13235425527635
2019-10-07,4.53333333333333,4.71332647749857,3.89964592194301,4.1529098108319,2.67992369972079,3.08099314416524,1.9885348108319,2.51488824906034,3.09803510220719,3.39027092194301,4.8515316057037,4.62770147749857,5.79710582022157,5.52230084346593,5.18160153577363,4.6536295078016,4.43054869972079,4.48152092194301
2019-10-08,4.81409722222222,4.99409036638746,4.71332647749857,3.89964592194301,4.1529098108319,2.67992369972079,3.08099314416524,1.9885348108319,2.51488824906034,3.09803510220719,3.39027092194301,4.8515316057037,4.62770147749857,5.79710582022157,5.52230084346593,5.18160153577363,4.6536295078016,4.43054869972079
2019-10-09,4.12517482517482,4.30516796934006,4.99409036638746,4.71332647749857,3.89964592194301,4.1529098108319,2.67992369972079,3.08099314416524,1.9885348108319,2.51488824906034,3.09803510220719,3.39027092194301,4.8515316057037,4.62770147749857,5.79710582022157,5.52230084346593,5.18160153577363,4.6536295078016
2019-10-10,4.42450704225352,4.60450018641876,4.30516796934006,4.99409036638746,4.71332647749857,3.89964592194301,4.1529098108319,2.67992369972079,3.08099314416524,1.9885348108319,2.51488824906034,3.09803510220719,3.39027092194301,4.8515316057037,4.62770147749857,5.79710582022157,5.52230084346593,5.18160153577363
2019-10-11,4.89701388888889,5.07700703305412,4.60450018641876,4.30516796934006,4.99409036638746,4.71332647749857,3.89964592194301,4.1529098108319,2.67992369972079,3.08099314416524,1.9885348108319,2.51488824906034,3.09803510220719,3.39027092194301,4.8515316057037,4.62770147749857,5.79710582022157,5.52230084346593
2019-10-12,3.84260563380282,4.02259877796805,5.07700703305412,4.60450018641876,4.30516796934006,4.99409036638746,4.71332647749857,3.89964592194301,4.1529098108319,2.67992369972079,3.08099314416524,1.9885348108319,2.51488824906034,3.09803510220719,3.39027092194301,4.8515316057037,4.62770147749857,5.79710582022157
2019-10-13,4.00979020979021,4.18978335395544,4.02259877796805,5.07700703305412,4.60450018641876,4.30516796934006,4.99409036638746,4.71332647749857,3.89964592194301,4.1529098108319,2.67992369972079,3.08099314416524,1.9885348108319,2.51488824906034,3.09803510220719,3.39027092194301,4.8515316057037,4.62770147749857
2019-10-14,4.20416666666667,4.3841598108319,4.18978335395544,4.02259877796805,5.07700703305412,4.60450018641876,4.30516796934006,4.99409036638746,4.71332647749857,3.89964592194301,4.1529098108319,2.67992369972079,3.08099314416524,1.9885348108319,2.51488824906034,3.09803510220719,3.39027092194301,4.8515316057037
2019-10-15,4.65503495804196,4.83502810220719,4.3841598108319,4.18978335395544,4.02259877796805,5.07700703305412,4.60450018641876,4.30516796934006,4.99409036638746,4.71332647749857,3.89964592194301,4.1529098108319,2.67992369972079,3.08099314416524,1.9885348108319,2.51488824906034,3.09803510220719,3.39027092194301
2019-10-16,5.5396478943662,5.71964103853143,4.83502810220719,4.3841598108319,4.18978335395544,4.02259877796805,5.07700703305412,4.60450018641876,4.30516796934006,4.99409036638746,4.71332647749857,3.89964592194301,4.1529098108319,2.67992369972079,3.08099314416524,1.9885348108319,2.51488824906034,3.09803510220719
2019-10-17,4.44265734265734,4.62265048682258,5.71964103853143,4.83502810220719,4.3841598108319,4.18978335395544,4.02259877796805,5.07700703305412,4.60450018641876,4.30516796934006,4.99409036638746,4.71332647749857,3.89964592194301,4.1529098108319,2.67992369972079,3.08099314416524,1.9885348108319,2.51488824906034
2019-10-18,4.56832167132867,4.74831481549391,4.62265048682258,5.71964103853143,4.83502810220719,4.3841598108319,4.18978335395544,4.02259877796805,5.07700703305412,4.60450018641876,4.30516796934006,4.99409036638746,4.71332647749857,3.89964592194301,4.1529098108319,2.67992369972079,3.08099314416524,1.9885348108319
2019-10-19,3.564375,3.74436814416524,4.74831481549391,4.62265048682258,5.71964103853143,4.83502810220719,4.3841598108319,4.18978335395544,4.02259877796805,5.07700703305412,4.60450018641876,4.30516796934006,4.99409036638746,4.71332647749857,3.89964592194301,4.1529098108319,2.67992369972079,3.08099314416524
2019-10-20,4.0525,4.23249314416524,3.74436814416524,4.74831481549391,4.62265048682258,5.71964103853143,4.83502810220719,4.3841598108319,4.18978335395544,4.02259877796805,5.07700703305412,4.60450018641876,4.30516796934006,4.99409036638746,4.71332647749857,3.89964592194301,4.1529098108319,2.67992369972079
2019-10-21,4.32090277777778,4.50089592194301,4.23249314416524,3.74436814416524,4.74831481549391,4.62265048682258,5.71964103853143,4.83502810220719,4.3841598108319,4.18978335395544,4.02259877796805,5.07700703305412,4.60450018641876,4.30516796934006,4.99409036638746,4.71332647749857,3.89964592194301,4.1529098108319
2019-10-22,5.4920979020979,5.67209104626314,4.50089592194301,4.23249314416524,3.74436814416524,4.74831481549391,4.62265048682258,5.71964103853143,4.83502810220719,4.3841598108319,4.18978335395544,4.02259877796805,5.07700703305412,4.60450018641876,4.30516796934006,4.99409036638746,4.71332647749857,3.89964592194301
2019-10-23,4.98930555555556,5.16929869972079,5.67209104626314,4.50089592194301,4.23249314416524,3.74436814416524,4.74831481549391,4.62265048682258,5.71964103853143,4.83502810220719,4.3841598108319,4.18978335395544,4.02259877796805,5.07700703305412,4.60450018641876,4.30516796934006,4.99409036638746,4.71332647749857
2019-10-24,4.14140845070423,4.32140159486946,5.16929869972079,5.67209104626314,4.50089592194301,4.23249314416524,3.74436814416524,4.74831481549391,4.62265048682258,5.71964103853143,4.83502810220719,4.3841598108319,4.18978335395544,4.02259877796805,5.07700703305412,4.60450018641876,4.30516796934006,4.99409036638746
2019-10-25,5.16943661971831,5.34942976388355,4.32140159486946,5.16929869972079,5.67209104626314,4.50089592194301,4.23249314416524,3.74436814416524,4.74831481549391,4.62265048682258,5.71964103853143,4.83502810220719,4.3841598108319,4.18978335395544,4.02259877796805,5.07700703305412,4.60450018641876,4.30516796934006
2019-10-26,6.99791666666667,7.1779098108319,5.34942976388355,4.32140159486946,5.16929869972079,5.67209104626314,4.50089592194301,4.23249314416524,3.74436814416524,4.74831481549391,4.62265048682258,5.71964103853143,4.83502810220719,4.3841598108319,4.18978335395544,4.02259877796805,5.07700703305412,4.60450018641876
2019-10-27,8.06395831944444,8.24395146360968,7.1779098108319,5.34942976388355,4.32140159486946,5.16929869972079,5.67209104626314,4.50089592194301,4.23249314416524,3.74436814416524,4.74831481549391,4.62265048682258,5.71964103853143,4.83502810220719,4.3841598108319,4.18978335395544,4.02259877796805,5.07700703305412
