"forecast_date","forecast_mean_chl","forecast_median_chl","forecast_sd_chl","forecast_CI95_upper","forecast_CI95_lower","forecast_max","forecast_min","forecast_variance","obs_chl_EXO","forecast_run_day","day_in_future","par1","par2","par3","par4","par5","week","residual","data_minusglobalmean"
2019-07-13,7.05103229790326,7.03351289302155,1.60650020531158,10.4691679826733,4.16398222006862,11.8598848905868,2.70433612604583,0.0513561077842652,9.03118055555556,2019-07-11,2,0.126288141255209,0.972929946467425,-0.000128104319614702,0.180424145055798,NA,"2",-1.9801482576523,1.62165763605717
2019-07-14,7.4951118324744,7.47509969083751,1.61295510421716,10.9274979413067,4.56986439832882,13.8098069763017,3.4210403867241,0.0490404335923768,9.98426572027972,2019-07-12,2,0.126103715512571,0.972167444793539,-0.00012495520301862,0.17984497774607,NA,"2",-2.48915388780532,2.57474280078133
2019-07-15,9.04364093102645,9.03259831107733,1.63682606114522,12.4821311498599,6.03545981484451,14.1851240623341,5.17941646091786,0.0416109952288934,12.8384722083333,2019-07-13,2,0.128250693797369,0.972927857657965,-0.000131590558309875,0.179543226260715,NA,"2",-3.79483127730685,5.42894928883491
2019-07-16,10.2959823492432,10.2660956745162,1.79802423000953,14.032480519349,7.00776407074053,16.6473824928595,5.35248694485203,0.0433487749056923,16.5933802887324,2019-07-14,2,0.12531318831968,0.97337549112449,-0.000127693811262221,0.179516284611496,NA,"2",-6.2973979394892,9.18385736923401
2019-07-17,12.8869265588818,12.736153533226,1.95055534402695,16.8880509743198,9.30235914169822,18.4500691698473,8.36664329547689,0.0402811633779477,20.2284027777778,2019-07-15,2,0.126550414810636,0.973836704738111,-0.000130554066804554,0.179800175094702,NA,"2",-7.341476218896,12.8188798582794
2019-07-18,16.5552121644901,16.5816602505849,2.19987782590238,21.0875472116742,12.4432144125066,23.5468797517874,10.6947387901917,0.0406467190151067,22.5350694444444,2019-07-16,2,0.12813847042439,0.972307799837526,-0.000127375015397415,0.179720025519952,NA,"2",-5.9798572799543,15.125546524946
2019-07-19,20.396152542518,20.2869802675395,2.44188320707827,25.3515327227775,15.8522537179822,27.8751323036797,14.6391258923168,0.039790347506696,25.2224475524476,2019-07-17,2,0.127850812834122,0.971799825864572,-0.000126800504101165,0.180846994096757,NA,"2",-4.8262950099296,17.8129246329492
2019-07-20,22.3861137514484,22.2308474503581,2.453232204193,27.3848002832768,17.7711555317099,29.9595172995851,15.8818362436992,0.0371066214151114,28.8984507042254,2019-07-18,2,0.127573551495878,0.97206518605809,-0.000127438610640649,0.179537468426193,NA,"2",-6.512336952777,21.488927784727
2019-07-21,25.0190032794659,24.9014861790732,2.62704664990243,30.35603369536,20.0745238215553,34.6091061649022,17.6672695014837,0.0379597734258859,30.6618055555556,2019-07-19,2,0.128504541397662,0.972054422566976,-0.000129142467521052,0.179306455075553,NA,"2",-5.6428022760897,23.2522826360572
2019-07-22,28.5731707985292,28.2663678039462,2.83598591243342,34.2883486245069,23.2537251662301,38.4871282072628,21.7207375469978,0.0382673996938768,35.6965972222222,2019-07-20,2,0.12593673048318,0.973706421224108,-0.000128455556275511,0.179484815935898,NA,"2",-7.123426423693,28.2870743027238
2019-07-23,30.5221134783278,30.4323961840684,2.94909680493606,36.4843420622673,24.9636335086038,39.9334063237513,21.5424114710903,0.0390425895159244,44.877972027972,2019-07-21,2,0.125294437752873,0.974097737268601,-0.000129006142204138,0.179902054722496,NA,"2",-14.3558585496442,37.4684491084736
2019-07-24,35.5321074529215,35.3192741776643,2.93893809207407,41.4699004808413,29.9413464484927,44.2878296759036,28.2777647674852,0.0335580813530944,48.0683098591549,2019-07-22,2,0.129082271576913,0.972061834099188,-0.000129394032846067,0.179473827028878,NA,"2",-12.5362024062334,40.6587869396565
2019-07-25,44.0876462332898,44.1216351314402,3.45537585604726,51.0680485873662,37.4948077489843,55.4654591757407,33.413714374542,0.0374775207788031,53.826875,2019-07-23,2,0.125915291189533,0.972783265234859,-0.000126330818098389,0.179419460250593,NA,"2",-9.7392287667102,46.4173520805016
2019-07-26,46.9156867822452,46.8298595836865,3.40443199417937,53.7634001296697,40.4198581708648,55.9175132338378,37.6534647990731,0.03402733984113,55.6643356643357,2019-07-24,2,0.128727904445184,0.971718695010068,-0.000127759659712726,0.179610006069956,NA,"2",-8.7486488820905,48.2548127448373
2019-07-27,52.8074344894323,52.807594220217,3.76699198062034,60.3720105998019,45.6246758413272,63.2020694205427,41.9646861095835,0.0369218417707084,51.2647916666667,2019-07-25,2,0.124401855443602,0.973838421601907,-0.000127504804431888,0.17929061669455,NA,"2",1.5426428227656,43.8552687471683
2019-07-28,54.3319112015681,54.2654629113517,3.68283923837444,61.7578019457501,47.2644084523153,65.510658075334,40.6614965163309,0.0346562065622113,48.5379020979021,2019-07-26,2,0.129053928837927,0.972775909021998,-0.000130839418782827,0.180024993656025,NA,"2",5.794009103666,41.1283791784037
2019-07-29,50.2902611302531,50.1802256894797,3.68668507886511,57.7252315942054,43.2420287196071,62.113300640758,37.6294258250082,0.0373976641251572,45.1325531914894,2019-07-27,2,0.12833535426555,0.972626579758006,-0.000129190626037118,0.179692514485522,NA,"2",5.1577079387637,37.723030271991
2019-07-30,47.561214310903,47.4719266496236,3.53033426189398,54.680420839545,40.8167272217312,56.9113591104085,36.1486337835453,0.036235461234467,40.575034965035,2019-07-28,2,0.120998659418022,0.974571557297658,-0.000124736881187935,0.179882787295817,NA,"2",6.986179345868,33.1655120455366
2019-07-31,44.3777117168609,44.1159796888562,3.36277273879122,51.1325328387399,37.9841516395736,54.6975706607835,35.6108059263081,0.0349340311656416,33.1795138888889,2019-07-29,2,0.12790363959137,0.971989566723535,-0.0001274932702774,0.180070841694051,NA,"2",11.198197827972,25.7699909693905
2019-08-01,40.124849662197,40.0354762226887,3.26373853479829,46.7101612436563,33.9178552693664,52.1454471553788,31.7429423147458,0.0365833644560003,35.7700699300699,2019-07-30,2,0.129005586543109,0.972619002802002,-0.00013046028198362,0.180142179620748,NA,"2",4.3547797321271,28.3605470105715
2019-08-02,32.6808802180422,32.6004305126752,2.85671104070377,38.4329399947984,27.2819133423907,43.2060019311526,24.8411647982735,0.0341441696972901,31.7451388888889,2019-07-31,2,0.129100392765842,0.971912663002236,-0.000128242612082978,0.17957460804846,NA,"2",0.935741329153299,24.3356159693905
2019-08-03,35.4416157405731,35.2937722375709,3.09914317573471,41.7186217065336,29.5521752210736,43.896639493236,26.349639666997,0.0374776732451069,24.7992361111111,2019-08-01,2,0.126058556142236,0.973072526691605,-0.000128445650003778,0.18000501591441,NA,"2",10.642379629462,17.3897131916127
2019-08-04,31.4172323510201,31.4348013492059,2.69718000917764,36.8707094491124,26.2941753286339,39.3759478816622,24.1038930132778,0.0319517019487136,18.5507692307692,2019-08-02,2,0.122901122399574,0.973579413162234,-0.000123799427343753,0.179953222743701,NA,"2",12.8664631202509,11.1412463112708
2019-08-05,24.7429051897438,24.7572847015515,2.58309727833279,30.0237977278626,19.8506291729298,32.1146509969219,16.9882806844476,0.0375793124389804,16.6079166666667,2019-08-03,2,0.122385454661308,0.973951273740021,-0.000125503585119084,0.180215872733133,NA,"2",8.1349885230771,9.19839374716831
2019-08-06,18.543269183343,18.3821516341535,2.36925495668019,23.3681260908243,14.1453262803978,25.7899579063393,12.2301610686673,0.0412826884126756,12.3977083333333,2019-08-04,2,0.125802977941545,0.972666000919571,-0.000125876646322277,0.1794890359947,NA,"2",6.1455608500097,4.98818541383491
2019-08-07,16.6934907952325,16.7400480255662,2.29655876993635,21.4437936602684,12.3996459946969,23.3147469556852,10.7673173950583,0.044139606220446,12.0967832307692,2019-08-05,2,0.125627743904907,0.973219986186519,-0.000127158511389721,0.179267299067642,NA,"2",4.5967075644633,4.68726031127081
2019-08-08,12.5523337820401,12.3622747422648,1.98109469222083,16.6852502034342,8.87330641742747,18.7213736806645,7.30281452887531,0.0438911825471633,10.103263875,2019-08-06,2,0.125102635072304,0.972899629167032,-0.000125296077327713,0.179592942817288,NA,"2",2.4490699070401,2.69374095550161
2019-08-09,12.1913092149702,12.2787601966537,1.92866322956658,16.206743284012,8.61702923217822,18.4355149592833,7.08708313757141,0.0426597077892049,10.8061805555556,2019-08-07,2,0.1269004165055,0.972426301330964,-0.00012678345786384,0.180099788838934,NA,"2",1.3851286594146,3.39665763605721
2019-08-10,10.2575351418121,10.0796923698949,1.89604086592246,14.1841015507487,6.82517448268522,16.367422862637,4.6675549729004,0.0477898166009209,10.9986713286713,2019-08-08,2,0.126419156127958,0.972694378030718,-0.000127266087859247,0.179927833192235,NA,"2",-0.741136186859199,3.58914840917291
2019-08-11,10.8352925820447,10.8145646559835,1.88540546490871,14.7630529715269,7.37821441850009,16.7885738433951,5.65234611035293,0.0455150861023542,12.0787412517483,2019-08-09,2,0.126479101377906,0.971995241694312,-0.000125741675790145,0.180333567518283,NA,"2",-1.2434486697036,4.66921833224991
2019-08-12,11.2184936090304,11.1172838018792,1.94443786817877,15.2425911035881,7.67203370740126,17.3864993429573,5.82002186038032,0.0461876717876165,13.4302083263889,2019-08-10,2,0.130262744223508,0.971253368074809,-0.000128977544876734,0.180274084813743,NA,"2",-2.2117147173585,6.02068540689051
2019-08-13,12.3110785742888,12.1941813428739,1.9228061302065,16.2915571978686,8.76061619957148,19.2239128317109,5.71977801806351,0.0415826761960248,16.9052777777778,2019-08-11,2,0.126592088768378,0.972566140723781,-0.000126898185104058,0.179702246948154,NA,"2",-4.594199203489,9.49575485827941
2019-08-14,13.5615825402886,13.5368354166566,1.97740897097405,17.6304777368165,9.90323417249119,19.8746577748479,7.92417503867832,0.0396999785184176,13.7586713286713,2019-08-12,2,0.127490519647786,0.972387383275939,-0.00012820413634927,0.180037687285584,NA,"2",-0.1970887883827,6.34914840917291
2019-08-15,17.1951090867291,17.1114191881076,2.29147519327198,21.8902027890559,12.9343627665975,25.2702796096786,10.9151533588816,0.0420014978461699,13.3546153986014,2019-08-13,2,0.124869708287453,0.97377529441374,-0.000128332473534212,0.179546532726911,NA,"2",3.8404936881277,5.94509247910301
2019-08-16,13.9582348325108,14.0501381730799,2.00802590983683,18.113416729393,10.2192881089553,20.171125557311,8.127747002988,0.04025004282892,14.6935211267606,2019-08-14,2,0.12519416474662,0.973286023685162,-0.000127444116758439,0.180273361348601,NA,"2",-0.7352862942498,7.28399820726221
2019-08-17,13.6428934714985,13.5531917960573,2.08517395955836,17.9555361106515,9.78658964522234,22.317785646242,7.97120547474106,0.0441280745593477,13.4232638888889,2019-08-15,2,0.121998468880619,0.973427158131965,-0.000122286589864302,0.179682958215965,NA,"2",0.219629582609599,6.01374096939051
2019-08-18,14.8752463497547,14.7827162237893,2.09435906083417,19.1504529029533,11.0146923232468,22.0237583625574,9.57496220098285,0.0400970005130343,12.4868531468531,2019-08-16,2,0.122990363181903,0.973837981503581,-0.000124775891643348,0.180044866378855,NA,"2",2.3883932029016,5.07733022735471
2019-08-19,13.5578323501926,13.4716166337611,2.04115244012098,17.8062837517786,9.75537128361034,20.4979354031886,8.22622061586486,0.0431273742238295,11.2144755174825,2019-08-17,2,0.126707815342248,0.972677441254974,-0.000127099170883477,0.180293212390481,NA,"2",2.3433568327101,3.80495259798411
2019-08-20,12.751741342513,12.7228018534033,1.96821555901817,16.8448417722448,9.0978798073268,18.036242545197,7.63076507411426,0.0424745082840634,10.9590277708333,2019-08-18,2,0.127330656231484,0.973510311578165,-0.000131158685800102,0.179697620578766,NA,"2",1.7927135716797,3.54950485133491
2019-08-21,11.1827177265094,11.1129264241449,1.82248520560649,14.9353645950901,7.84947478662546,17.3118214725193,7.05468888932056,0.040556462246427,8.98395834722222,2019-08-19,2,0.123371593650774,0.973107864187203,-0.000124083053271901,0.179903272917707,NA,"2",2.19875937928718,1.57443542772383
2019-08-22,11.1071028643318,11.0150440713814,1.80801013417397,14.8655582865854,7.77188748278428,16.2963218445122,6.17614938346778,0.0409274152138018,8.95392856428571,2019-08-20,2,0.126448180841379,0.971716564284788,-0.000124300794228139,0.179830327192166,NA,"2",2.15317430004609,1.54440564478732
2019-08-23,9.47831260860384,9.45887500988503,1.72013544900481,13.0501016702221,6.34989485663903,16.4372461097958,5.07395016596078,0.0428741138333774,7.63374997916667,2019-08-21,2,0.126376111803841,0.972647691407807,-0.000127351831974407,0.179697675751083,NA,"2",1.84456262943717,0.224227059668276
2019-08-24,9.33384563773491,9.19582411036787,1.63172850058286,12.7358069874808,6.3417283694481,15.1028186326342,5.48851502579761,0.0396320226857852,8.65999999264706,2019-08-22,2,0.124942441586832,0.974305823025633,-0.000129230754897478,0.180021159256755,NA,"2",0.67384564508785,1.25047707314867
2019-08-25,8.02710800028362,7.96456674422556,1.64434995317856,11.5083529696971,5.03593157373985,13.0275248915739,3.42565881128766,0.0473897476802815,7.10468533566434,2019-08-23,2,0.123565127210252,0.974056101500612,-0.000126597054391432,0.179775376294626,NA,"2",0.922422664619281,-0.304837583834054
2019-08-26,9.01764140395704,8.96532917967268,1.73502501888623,12.6879493873757,5.83549324928257,14.2245000072238,4.49231418813997,0.0472051745585821,6.09847222222222,2019-08-24,2,0.128263362200343,0.971962174734061,-0.000128031101367998,0.179826129696302,NA,"2",2.91916918173482,-1.31105069727617
2019-08-27,7.44574682061904,7.45322009892142,1.60489191735269,10.8565467704499,4.53904135833336,12.1181405950774,3.15108970265306,0.048746059952961,6.08825173426573,2019-08-25,2,0.125649208199205,0.973369422609615,-0.000128323841325253,0.180182371879548,NA,"2",1.35749508635331,-1.32127118523266
2019-08-28,6.46216980236907,6.34822160900192,1.56740041902354,9.7751927541394,3.68993418632354,11.9789489367586,2.78542006333123,0.0522942673255848,5.19381944444444,2019-08-26,2,0.127178411635254,0.972610809706978,-0.000127510180562737,0.179996569273945,NA,"2",1.26835035792463,-2.21570347505395
2019-08-29,6.46601200076559,6.28481334102206,1.53351274107597,9.70975109517341,3.7417918911877,11.7660081353792,2.22521342409485,0.0502376126042242,4.81145833333333,2019-08-27,2,0.128639447019994,0.972680830671795,-0.000130016233041579,0.179248470388307,NA,"2",1.65455366743226,-2.59806458616506
2019-08-30,5.56361170412394,5.54051980707126,1.36161098285291,8.48538708732852,3.12919397282995,10.0926124187566,2.40966895014031,0.0471276038630303,4.8236170212766,2019-08-28,2,0.12978170023348,0.972065923170345,-0.000129845543713867,0.179342447242615,NA,"2",0.739994682847341,-2.58590589822179
2019-08-31,5.20900532316751,5.03232685117722,1.46515836355423,8.35686811474234,2.65421407624203,9.87553002374678,1.83077710626985,0.0573501630867948,4.47042253521127,2019-08-29,2,0.12618886643384,0.973224222577589,-0.000128167181213095,0.17961943667048,NA,"2",0.73858278795624,-2.93910038428712
2019-09-01,5.1638363159683,5.17995764060049,1.35261601104375,8.09010792687523,2.75919082444056,9.60178474662171,2.12574652129996,0.0504413730293138,4.73528169014085,2019-08-30,2,0.124988787398678,0.9734097128784,-0.000127359289651154,0.180066602878286,NA,"2",0.42855462582745,-2.67424122935754
2019-09-02,4.697218912934,4.54711099849821,1.4329997364682,7.82563587917601,2.20967638906128,9.03221965011051,0.896780370253973,0.0619727149610066,4.62034965034965,2019-08-31,2,0.125854600229064,0.972785411896108,-0.000127416015529325,0.179637853232205,NA,"2",0.0768692625843501,-2.78917326914874
2019-09-03,5.11688968140854,5.03501207734766,1.36696999258756,8.0785809412037,2.69290390710768,11.2038109155552,1.1496584607437,0.0519962516562739,3.88846153846154,2019-09-01,2,0.126320067640732,0.972633869140995,-0.000125941891960737,0.179975231525322,NA,"2",1.228428142947,-3.52106138103685
2019-09-04,5.05101773366549,5.01314273639663,1.40041554299944,8.09766766772752,2.57753436627315,9.71454351888823,1.37667372615255,0.0554253468590203,4.54783216783217,2019-09-02,2,0.126366812074206,0.972453085142185,-0.00012629336502807,0.179792064598856,NA,"2",0.50318556583332,-2.86169075166622
2019-09-05,4.22267467494704,4.12505370902788,1.26815107819289,6.99447868458356,2.01206143879368,8.60825121805322,1.1157888893806,0.054267284735593,4.27125,2019-09-03,2,0.128889496951184,0.972409553642853,-0.00012914013997011,0.180370965011649,NA,"2",-0.0485753250529601,-3.13827291949839
2019-09-06,4.91060615284947,4.82312023575026,1.42056518584395,8.06839404682096,2.38048842732295,9.17347102637398,1.02799604850258,0.0606958584504659,3.28111888111888,2019-09-04,2,0.12885801680817,0.971699493728298,-0.000128477593555721,0.179717519518465,NA,"2",1.62948727173059,-4.12840403837951
2019-09-07,4.58421302176451,4.57730276072018,1.33694708471213,7.51018389893713,2.23635730415339,9.39149263451747,1.33882390539136,0.0559038769991982,4.71664334965035,2019-09-05,2,0.129665619157509,0.97218043918535,-0.000130422030143461,0.180002377942699,NA,"2",-0.13243032788584,-2.69287956984804
2019-09-08,3.52118391794948,3.41960426941567,1.31956834224182,6.48212067801084,1.29976300771657,7.89348848675078,0.316962026756904,0.071511363132432,4.87541667361111,2019-09-06,2,0.124686619122042,0.973285670243794,-0.000126153842019245,0.180025865438587,NA,"2",-1.35423275566163,-2.53410624588728
2019-09-09,4.97923520757416,4.89240317747714,1.38864283364914,7.99547716881035,2.5325745530159,9.39668882665543,1.44988779285834,0.0550786513429561,6.33923077622378,2019-09-07,2,0.126738565591594,0.972884201986958,-0.000127877203427656,0.179801498676475,NA,"2",-1.35999556864962,-1.07029214327461
2019-09-10,5.26324623121399,5.18760611426931,1.46050042926121,8.43939718561013,2.68473884404818,10.3572876067592,1.41302067726878,0.0577922787860255,5.04404255319149,2019-09-08,2,0.125463105920211,0.972716851072068,-0.000124718375010534,0.179294716566957,NA,"2",0.2192036780225,-2.3654803663069
2019-09-11,6.76934933638991,6.63541100003314,1.53268801868289,9.98892723154383,4.04177513255754,12.0542263312308,2.85228036157558,0.0475768770077796,2.94699300699301,2019-09-09,2,0.125874651351554,0.973149222541804,-0.000128150814495028,0.180381800147786,NA,"2",3.8223563293969,-4.46252991250538
2019-09-12,5.4027971938732,5.34200729719175,1.46976523730596,8.58573604265481,2.80644346181307,10.8398081340041,1.90913400579225,0.0567229239233748,3.07847222222222,2019-09-10,2,0.126654352966239,0.972950811989289,-0.000128418862536078,0.179905676095497,NA,"2",2.32432497165098,-4.33105069727617
2019-09-13,3.21083549044276,3.06335591481127,1.16864348798603,5.8662718095811,1.20994863417907,7.56189022719121,0.503639231606797,0.0632950927808047,3.27381944444444,2019-09-11,2,0.128086787817507,0.972729678314276,-0.000129402526621424,0.180171692604225,NA,"2",-0.0629839540016799,-4.13570347505395
2019-09-14,3.54125851939316,3.40164583395143,1.32626624758064,6.47092757989479,1.33339009172644,8.44315712363314,0.588791609422556,0.0697982973263517,3.71781690140845,2019-09-12,2,0.126975331107631,0.972760829676178,-0.000127290098285028,0.179994799869344,NA,"2",-0.17655838201529,-3.69170601808994
2019-09-15,3.66045739190832,3.57153805134226,1.34437473100798,6.65909009682621,1.39439984383298,8.82344401420226,0.507415277021806,0.0708401964270527,3.27611111111111,2019-09-13,2,0.126541380376889,0.973193928969881,-0.000127148171560071,0.179849610886419,NA,"2",0.38434628079721,-4.13341180838728
2019-09-16,3.96690956652659,3.87027205459652,1.3241924127736,6.84610600841567,1.72278475558855,8.26940488032359,1.23772715775603,0.0614115816808801,2.58929577464789,2019-09-14,2,0.125274939891275,0.973371860444119,-0.000126116803287491,0.180200160267325,NA,"2",1.3776137918787,-4.8202271448505
2019-09-17,3.67167003537706,3.57311880146902,1.33254609414954,6.67647168081664,1.400319997405,8.56267968761453,0.699293089175277,0.0709249494163546,2.19669014084507,2019-09-15,2,0.126767547253783,0.972855222160757,-0.000128237760999515,0.179852034506546,NA,"2",1.47497989453199,-5.21283277865332
2019-09-18,2.93456012263121,2.86657513624445,1.22342415732971,5.74385012401435,0.907613684034618,7.77971420164244,0.299479958898005,0.0756528134261447,2.87493055555556,2019-09-16,2,0.129758736533479,0.971544365923326,-0.00012953716242756,0.180068679811017,NA,"2",0.0596295670756497,-4.53459236394283
2019-09-19,2.60719577703136,2.53394538799753,1.08459667326021,5.14288739061678,0.787696656902012,6.61376327556018,0.0452059588763909,0.0692559888799407,3.04159722222222,2019-09-17,2,0.127310484462085,0.972644400730086,-0.000128546821865373,0.179828065548437,NA,"2",-0.43440144519086,-4.36792569727617
2019-09-20,3.36174628774406,3.30716893071031,1.33602711235006,6.45967322332372,1.09891187753814,8.65512315963275,0.110012960124579,0.0807536509799403,3.95236111111111,2019-09-18,2,0.126990139508953,0.972303421249773,-0.000126795144571597,0.179619523625966,NA,"2",-0.59061482336705,-3.45716180838728
2019-09-21,3.39270772893716,3.29455018121899,1.28414216005498,6.27408169311321,1.237155188041,7.90483413227811,0.217704286943101,0.0701871087435209,4.30152777777778,2019-09-19,2,0.128616250299795,0.971596564220861,-0.000127332293250554,0.17960305781818,NA,"2",-0.90882004884062,-3.10799514172061
2019-09-22,4.34452717241664,4.26342014259305,1.39409272297241,7.41363347948233,1.93669204140335,10.5264591033996,0.96804401440924,0.0639450840853004,4.25055555555556,2019-09-20,2,0.128434844276033,0.972561680378018,-0.00012876294627653,0.180248552340939,NA,"2",0.0939716168610802,-3.15896736394283
2019-09-23,4.70411559898839,4.64573004470091,1.43443603777248,7.86784682370294,2.19389193528155,9.45958198287769,1.02790094571667,0.0631943406160303,4.47363636363636,2019-09-21,2,0.127112332419583,0.972900651587093,-0.000128826032705167,0.180004309645118,NA,"2",0.23047923535203,-2.93588655586203
2019-09-24,4.58582757362636,4.36895854168495,1.47581632088452,7.80035619308372,2.05914749559632,9.21972961107717,1.38809650117988,0.0665151218023692,5.00160839160839,2019-09-22,2,0.125999026290818,0.973460346072267,-0.000128292413872889,0.179866309881424,NA,"2",-0.41578081798203,-2.40791452789
2019-09-25,4.86533971158386,4.69180646127222,1.47211558464152,8.04379779972991,2.32726305117246,10.9405788653569,1.20050214827126,0.061925040325532,5.3423076993007,2019-09-23,2,0.123829974113069,0.973241939096951,-0.000125328904424302,0.180138470932362,NA,"2",-0.47696798771684,-2.06721522019769
2019-09-26,5.30020334657232,5.25493959832163,1.3649077549422,8.26963826653953,2.8548137115601,9.61436165038838,1.24032678011998,0.0506753069308096,5.61711267605634,2019-09-24,2,0.126248611143048,0.972707138659602,-0.000127524116331304,0.17993815532069,NA,"2",-0.31690932948402,-1.79241024344205
2019-09-27,5.66598780461246,5.54661489318457,1.48946878387764,8.85007684185478,3.04513164460926,10.8024728878449,2.23946231722186,0.0544647566671004,4.44770833333333,2019-09-25,2,0.127893002457118,0.972010107343045,-0.000127133528058489,0.179324390381244,NA,"2",1.21827947127913,-2.96181458616506
2019-09-28,6.00937661668237,5.87319661723526,1.46602293388607,9.16712599327097,3.3784291656142,9.84426972530972,2.15354769874489,0.0509418747461513,4.67153846153846,2019-09-26,2,0.127123847041102,0.972690167755756,-0.000127904609970703,0.179583690754478,NA,"2",1.33783815514391,-2.73798445795993
2019-09-29,4.76891057937757,4.72912346280172,1.35586139451357,7.75267303143012,2.36457834641553,9.16453602580833,1.36303515576093,0.0560310435765484,3.21027777777778,2019-09-27,2,0.130544547644994,0.97179929014017,-0.000129740033648903,0.179379581930615,NA,"2",1.55863280159979,-4.19924514172061
2019-09-30,4.99919317013646,4.95746173893836,1.44424860126893,8.15204030529449,2.46264163389423,9.6681672971337,1.41573271262365,0.0595959348014119,2.91804195804196,2019-09-28,2,0.12642905658264,0.972285714499954,-0.000125237119556063,0.180047033780768,NA,"2",2.0811512120945,-4.49148096145643
2019-10-01,3.66851536017653,3.66054107603345,1.26724372161218,6.52171314873607,1.48271437206633,7.99234974437867,0.548748914862235,0.0645374334592375,2.3348951048951,2019-09-29,2,0.123202055379819,0.974034673113384,-0.000125856632484269,0.179761678756581,NA,"2",1.33362025528143,-5.07462781460329
2019-10-02,3.35312071787768,3.27235101733388,1.21831905829885,6.11005793865257,1.27221204034197,8.88130489353599,0.484741019182264,0.065372125093304,1.80854166666667,2019-09-30,2,0.12611465062682,0.973316451826158,-0.000129027014818051,0.179334080372876,NA,"2",1.54457905121101,-5.60098125283172
2019-10-03,2.75765017472832,2.68820241197452,1.27957500980683,5.78003676893146,0.676208847716653,7.55034626372361,0.137293998820113,0.0909896369435246,2.901,2019-10-01,2,0.127643854249892,0.97245638967414,-0.000129209855198142,0.180039460459266,NA,"2",-0.14334982527168,-4.50852291949839
2019-10-04,2.24258334450958,2.17030729281372,1.12469635302311,4.9476112673585,0.449926974229014,6.41675064065023,0.0390147492025016,0.0882265517670126,2.49993055555556,2019-10-02,2,0.13021586308961,0.972880441573221,-0.000132413274032581,0.179715986326866,NA,"2",-0.25734721104598,-4.90959236394283
2019-10-05,3.25926293680222,3.1808264165749,1.254636071743,6.13382067631987,1.13212010545844,7.77029966638608,0.149957041840263,0.0722752040019336,3.97291666666667,2019-10-03,2,0.124938480640161,0.973054009083368,-0.000126689572710498,0.180147599748707,NA,"2",-0.71365372986445,-3.43660625283172
2019-10-06,2.95972856336074,2.84932395479572,1.21523590099968,5.75801922870737,0.932696082400517,7.54392099170834,0.293314127779219,0.074580854629837,3.71965277777778,2019-10-04,2,0.126427314954461,0.973212026298073,-0.000129617285768761,0.179894323562357,NA,"2",-0.75992421441704,-3.68987014172061
2019-10-07,4.4222817987883,4.34870706048043,1.32740992623097,7.31575282629359,2.11285911317563,8.68959496838361,1.36790961705449,0.0564776171784102,4.53333333333333,2019-10-05,2,0.12579201167554,0.972102058336241,-0.000123842765178814,0.179982445146553,NA,"2",-0.111051534545029,-2.87618958616506
2019-10-08,4.12800218247892,4.06495580707793,1.36361300253787,7.1871510072995,1.75539591578007,8.84511559952241,0.377514430727066,0.066388832898039,4.81409722222222,2019-10-06,2,0.127342741395488,0.972093823312767,-0.000126909519662967,0.179277105878781,NA,"2",-0.686095039743299,-2.59542569727617
2019-10-09,5.03537787394991,4.94287236577398,1.44880319775159,8.20922594451381,2.48160259075746,9.11045517911531,1.43159208860917,0.0599611898467704,4.12517482517482,2019-10-07,2,0.125844864501485,0.972967418009023,-0.000126559752872584,0.17996262570462,NA,"2",0.91020304877509,-3.28434809432357
2019-10-10,5.20097110740139,5.18959347692552,1.40990655524937,8.25281450777463,2.70973154410978,9.56864337092586,1.84779561611669,0.0542105278423436,4.42450704225352,2019-10-08,2,0.127298565547433,0.972059562344151,-0.000127258198663179,0.179315684285182,NA,"2",0.77646406514787,-2.98501587724487
2019-10-11,4.4223935069275,4.37490803429846,1.3776650185964,7.48837145718494,2.0065122229284,9.77001212346008,1.20276782936944,0.0628645062614512,4.89701388888889,2019-10-09,2,0.125785169397842,0.972331789344836,-0.000126846220449477,0.179972243362346,NA,"2",-0.474620381961389,-2.5125090306095
2019-10-12,4.71240175849624,4.74522160571847,1.36208169655457,7.73973302494906,2.2864373050615,8.3068255232123,1.13228438738511,0.0581523175622331,3.84260563380282,2019-10-10,2,0.129071820134525,0.971997665437022,-0.000129418252655896,0.180195756739652,NA,"2",0.86979612469342,-3.56691728569557
2019-10-13,5.26856772342382,5.2540930239459,1.41972218952774,8.37403269626273,2.73573707233883,10.302247281316,1.28757660794489,0.0553738786457895,4.00979020979021,2019-10-11,2,0.126348205271658,0.973441474307328,-0.000129539605358848,0.179810850594278,NA,"2",1.25877751363361,-3.39973270970818
2019-10-14,4.37224640094564,4.29824843326341,1.31076927416059,7.27163143963026,2.06487621367661,8.15705424624866,1.21924608342078,0.0572479805932401,4.20416666666667,2019-10-12,2,0.125507871270321,0.973075200658846,-0.000127245459224446,0.180024841014575,NA,"2",0.16807973427897,-3.20535625283172
2019-10-15,4.32404848251034,4.24079577923891,1.37431178399293,7.32930510976782,1.95744422845561,8.86733040106244,1.2817432888997,0.0617578403303808,4.65503495804196,2019-10-13,2,0.129117279396839,0.972091330116319,-0.000129056575934633,0.180439015623856,NA,"2",-0.330986475531621,-2.75448796145643
