time,FLOW,TEMP
2018-03-16,0.009383296195012564,5.567395833333333
2018-03-17,0.008501883815876323,6.011041666666666
2018-03-18,0.0157315500579737,8.195
2018-03-19,0.011567370356611394,8.571264367816092
2018-03-20,0.02498163388426073,7.401666666666666
2018-03-21,0.02737437561725645,5.20875
2018-03-22,0.02572597772860817,5.408229166666667
2018-03-23,0.024259363749798667,5.691979166666667
2018-03-24,0.024489368098254367,4.7752083333333335
2018-03-25,0.026337039846666327,5.6779166666666665
2018-03-26,0.0246615587255062,6.087916666666667
2018-03-27,0.025714388073010613,5.646458333333333
2018-03-28,0.02620367381880791,7.649583333333333
2018-03-29,0.025086737093910502,10.0625
2018-03-30,0.026344790935438678,10.701875000000001
2018-03-31,0.02360800634575083,8.953854166666666
2018-04-01,0.022264319723305132,9.4740625
2018-04-02,0.02137667001064757,10.227916666666667
2018-04-03,0.02089732859613237,9.946770833333334
2018-04-04,0.020698421997185423,10.822395833333333
2018-04-05,0.01957997192879035,8.497083333333334
2018-04-06,0.0183635080465492,9.45
2018-04-07,0.018071362180304418,9.250625
2018-04-08,0.01726208796351998,8.191458333333333
2018-04-09,0.01605913044226677,7.479791666666666
2018-04-10,0.01536426802210324,8.7275
2018-04-11,0.01399794902837014,9.596875
2018-04-12,0.013312558070667873,11.063645833333334
2018-04-13,0.012570539948805564,12.916145833333333
2018-04-14,0.011837660212037025,14.348854166666667
2018-04-15,0.0186898346613654,14.461770833333334
2018-04-16,0.04472481707251483,12.3971875
2018-04-17,0.0359319598506367,10.5259375
2018-04-18,0.0302113565881688,12.331041666666668
2018-04-19,0.029585987077983898,11.738645833333333
2018-04-20,0.025032548807689257,10.776458333333334
2018-04-21,0.022193022312561185,11.461666666666666
2018-04-22,0.020874051429943107,12.048229166666667
2018-04-23,0.020169933445960634,11.971041666666666
2018-04-24,0.04445221500345408,11.368958333333333
2018-04-25,0.08400716908937877,12.150104166666667
2018-04-26,0.08398726945422053,12.957604166666666
2018-04-27,0.08090812165941776,14.013541666666667
2018-04-28,0.07701000306065768,14.406875
2018-04-29,0.07176726380684995,13.077395833333334
2018-04-30,0.064368591848946,13.279375
2018-05-01,0.057050348943077374,14.351458333333333
2018-05-02,0.050401201105560574,16.009375
2018-05-03,0.046069803028821646,17.4765625
2018-05-04,0.0418576368158221,18.821041666666666
2018-05-05,0.03580802973813773,18.636458333333334
2018-05-06,0.032916460378060404,18.00125
2018-05-07,0.029992174431324663,17.333854166666665
2018-05-08,0.031395355878995806,17.6090625
2018-05-09,0.02804147131306385,17.7884375
2018-05-10,0.025905138284635098,18.398645833333333
2018-05-11,0.024838186489173145,19.135833333333334
2018-05-12,0.02385561510489587,20.372083333333332
2018-05-13,0.021923546003317494,21.048541666666665
2018-05-14,0.020292542447372428,21.514895833333334
2018-05-15,0.020548984137939433,21.064791666666668
2018-05-16,0.03773919210729282,20.168229166666666
2018-05-17,0.09242040980664423,20.0721875
2018-05-18,0.14071890768577286,18.15052083333333
2018-05-19,0.1323467351717487,17.680625
2018-05-20,0.10059818146156285,19.31
2018-05-21,0.09153870908225574,20.83625
2018-05-22,0.09260564475244748,21.281875
2018-05-23,0.09283842187839132,21.514787234042554
2018-05-24,0.08813355920576302,22.0625
2018-05-25,0.08607414274945559,22.412708333333335
2018-05-26,0.08660936553858885,22.510104166666668
2018-05-27,0.09124010507971309,22.451979166666668
2018-05-28,0.09644632924161174,22.011041666666667
2018-05-29,0.09086699096973512,21.9309375
2018-05-30,0.08945264742050942,22.1046875
2018-05-31,0.08917522269198745,22.531458333333333
2018-06-01,0.09198904085680477,22.6053125
2018-06-02,0.08867342301765012,22.618854166666665
2018-06-03,0.08675718279609636,22.651041666666668
2018-06-04,0.08437661620573002,22.398541666666667
2018-06-05,0.08355513710289522,22.047083333333333
2018-06-06,0.08314227276777468,22.237083333333334
2018-06-07,0.08221779945595704,22.180208333333333
2018-06-08,0.08260304729440418,23.160208333333333
2018-06-09,0.08227330819216991,24.181145833333332
2018-06-10,0.06492842147053172,23.505
2018-06-11,0.011689859323804789,19.838124999999998
2018-06-12,0.007851141670962179,17.389166666666668
2018-06-13,0.006775522664881871,18.190729166666667
2018-06-14,0.007596263579295875,19.380208333333332
2018-06-15,0.011998881745935351,19.099270833333332
2018-06-16,0.015445565222507961,20.139479166666668
2018-06-17,0.015586760306670838,21.370729166666667
2018-06-18,0.06855407288628443,24.561770833333334
2018-06-19,0.08153151153855324,26.018020833333335
2018-06-20,0.07833408998787685,26.023645833333333
2018-06-21,0.07296751902934064,25.584479166666668
2018-06-22,0.07590902706068779,24.9890625
2018-06-23,0.060293692689091294,24.439791666666668
2018-06-24,0.04678892469829586,24.249895833333333
2018-06-25,0.041508221984830056,23.619583333333335
2018-06-26,0.04082110887215975,22.248854166666668
2018-06-27,0.03525993285936836,21.784375
2018-06-28,0.02843358776560309,22.254583333333333
2018-06-29,0.023027811421546276,22.47833333333333
2018-06-30,0.019234824385291942,22.858645833333334
2018-07-01,0.015599839553910522,23.198645833333334
2018-07-02,0.011842848762718803,23.371145833333333
2018-07-03,0.009036658367323123,23.3684375
2018-07-04,0.0062340430167159375,23.369583333333335
2018-07-05,0.00340090376632142,22.678494623655915
2018-07-06,0.001886739729594996,21.99020833333333
2018-07-07,0.00156706602976106,20.143125
2018-07-08,5.037382712737865e-4,18.450625
2018-07-09,3.96837699031999e-4,18.227708333333332
2018-07-10,4.4328469624012014e-4,19.468854166666667
2018-07-11,4.918539810744482e-4,20.5565625
2018-07-12,2.711792607074449e-4,20.627916666666668
2018-07-13,1.8529924798144624e-4,20.611098901098902
2018-07-14,2.0498935340794634e-4,20.090744680851063
2018-07-15,2.906738643277558e-4,20.25741935483871
2018-07-16,2.507865283536853e-4,20.90554347826087
2018-07-17,7.951212218156156e-4,21.074791666666666
2018-07-18,2.4959606688272433e-4,20.541494252873562
2018-07-19,1.230064846984644e-4,19.075873015873015
2018-07-20,8.096230143462321e-5,19.395737704918034
2018-07-21,4.6779973855196016e-5,19.45603448275862
2018-07-22,6.454575582837647e-4,19.049791666666668
2018-07-23,0.0025664560816546105,18.956989247311828
2018-07-24,0.004133811486874498,19.390208333333334
2018-07-25,0.006292739526937935,19.169375
2018-07-26,0.002362880790459334,19.565104166666668
2018-07-27,0.0012606596834840338,20.073854166666667
2018-07-28,7.543561666628202e-4,19.845625
2018-07-29,4.0661820381249756e-4,19.213958333333334
2018-07-30,4.513757351528576e-4,19.863958333333333
2018-07-31,5.8112403965418e-4,19.42084210526316
2018-08-01,0.0015300165300502983,19.885625
2018-08-02,0.008822360080133814,19.721770833333334
2018-08-03,0.00626124674522882,19.1240625
2018-08-04,0.0032205705105892986,19.622291666666666
2018-08-05,0.0012295034157927328,20.344166666666666
2018-08-06,6.415133558628927e-4,20.607263157894735
2018-08-07,5.868415348611412e-4,20.756145833333335
2018-08-08,5.021144152256568e-4,20.792083333333334
2018-08-09,3.5556858643329516e-4,20.741041666666668
2018-08-10,2.323361877497494e-4,20.329583333333332
2018-08-11,3.067474144728168e-4,20.541999999999998
2018-08-12,3.981993842642089e-4,20.03708333333333
2018-08-13,2.717351976227352e-4,19.448125
2018-08-14,1.5633125941842704e-4,18.78326086956522
2018-08-15,1.2113675778883152e-4,19.007831325301204
2018-08-16,2.0700756042880145e-4,20.2925
2018-08-17,1.9641147281194643e-4,21.10622641509434
2018-08-18,0.005857867472480005,20.373898305084744
2018-08-19,6.065294314761569e-4,20.167395833333334
2018-08-20,2.1204652203684864e-4,20.048152173913042
2018-08-21,0.0032367860795349044,20.161875
2018-08-22,0.0013883771148143244,19.888854166666665
2018-08-23,2.0760631585234094e-4,17.798111111111112
2018-08-24,6.888014896668051e-5,16.553466666666665
2018-08-25,1.0599886005362025e-4,17.356164383561644
2018-08-26,1.0625014398236459e-4,18.346477272727274
2018-08-27,2.597564365300112e-4,19.8140625
2018-08-28,2.555034036077712e-4,20.426746987951805
2018-08-29,2.0784183618609932e-4,20.849384615384615
2018-08-30,0.0010882613768527093,20.900222222222222
2018-08-31,1.9979625156199392e-4,20.43145833333333
2018-09-01,1.851626260773038e-4,20.328441558441558
2018-09-02,1.579066165559958e-4,19.982985074626864
2018-09-03,2.0785499188317026e-4,20.93844827586207
2018-09-04,1.593718521007081e-4,21.297045454545454
2018-09-05,8.617413767918003e-5,21.696857142857144
2018-09-06,1.647613443812778e-4,21.29
2018-09-07,5.3544858297389474e-5,21.468799999999998
2018-09-08,0.016215098370023887,20.048947368421054
2018-09-09,0.013428848803147353,17.874791666666667
2018-09-10,0.005118139805773639,17.4328125
2018-09-11,8.947225986247574e-4,18.489583333333332
2018-09-12,0.0017715030150374609,19.217872340425533
2018-09-13,6.56284704428904e-4,19.767812499999998
2018-09-14,3.409875079634178e-4,19.938229166666666
2018-09-15,3.7410950918277886e-4,19.812708333333333
2018-09-16,0.004465064821642334,19.436666666666667
2018-09-17,0.046414985699261974,19.4603125
2018-09-18,0.008493967604480188,19.423854166666665
2018-09-19,0.0024082787838544833,19.2875
2018-09-20,8.444228237100066e-4,19.70895833333333
2018-09-21,4.7246476697038593e-4,20.368020833333333
2018-09-22,0.008884903344792743,20.0540625
2018-09-23,0.05857658505648673,18.014375
2018-09-24,0.012835409842274038,17.096145833333335
2018-09-25,0.0059768166509629045,17.717916666666667
2018-09-26,0.004103355593522271,18.395416666666666
2018-09-27,0.008020798389740793,17.608541666666667
2018-09-28,0.01532090951876985,16.9228125
2018-09-29,0.01180464839370898,17.078020833333333
2018-09-30,0.00821561111594269,17.053958333333334
2018-10-01,0.0071002821326677165,17.98375
2018-10-02,0.006072433437143327,18.411770833333332
2018-10-03,0.005272602751784643,18.7846875
2018-10-04,0.004126523504397169,19.1634375
2018-10-05,0.002667657565544864,19.38458333333333
2018-10-06,0.001942693201020436,19.1996875
2018-10-07,0.0017826370706230164,19.35333333333333
2018-10-08,0.0012099569186288478,19.53445652173913
2018-10-09,0.0012960636464429136,19.321354166666666
2018-10-10,0.0035217120954684454,19.11895833333333
2018-10-11,0.10351143237486084,19.095104166666665
2018-10-12,0.10076404146217345,17.056979166666668
2018-10-13,0.07585779318189292,16.465625
2018-10-14,0.07156645294506689,15.85875
2018-10-15,0.07586284638095156,16.86159574468085
2018-10-16,0.07935147382909064,16.9103125
2018-10-17,0.0716618255407509,16.051041666666666
2018-10-18,0.0599093672256599,14.619479166666666
2018-10-19,0.047414396530792706,14.32375
2018-10-20,0.04041345825744051,14.974270833333334
2018-10-21,0.03385109527108268,12.064270833333333
2018-10-22,0.026891651666679867,11.458645833333334
2018-10-23,0.024780546568162056,12.3321875
2018-10-24,0.021546833999004703,11.565312500000001
2018-10-25,0.01933971335657158,10.566979166666666
2018-10-26,0.023850015188684768,10.306354166666667
2018-10-27,0.028800717644966372,11.1253125
2018-10-28,0.023361260442033648,11.077083333333334
2018-10-29,0.020800035123338976,10.838695652173913
2018-10-30,0.018675251247423627,10.549687500000001
2018-10-31,0.01680085491597403,11.8009375
2018-11-01,0.014553991171480363,12.946979166666667
2018-11-02,0.017571105416812144,13.944375
2018-11-03,0.017846101305937393,11.043333333333333
2018-11-04,0.014673703655421541,10.115937500000001
2018-11-04,0.014218445553237567,11.555416666666668
2018-11-05,0.01521415663436971,12.495416666666667
2018-11-06,0.014632936212498662,11.817083333333333
2018-11-07,0.012057317886151928,11.735208333333334
2018-11-08,0.011790069942561416,10.347708333333333
2018-11-09,0.011341354207398034,8.235104166666666
2018-11-10,0.009397243606104149,6.251145833333333
2018-11-11,0.01338707466580498,6.530104166666667
2018-11-12,0.03343074461479839,8.5271875
2018-11-13,0.027020821025103788,8.0146875
2018-11-14,0.0594351865314991,7.4852083333333335
2018-11-15,0.08179525052377208,8.046354166666667
2018-11-16,0.07205510988690038,8.102291666666666
2018-11-17,0.06677116217936847,8.169583333333334
2018-11-18,0.06582216424688918,8.57019801980198
2018-11-19,0.06033593638672278,8.594687500000001
2018-11-20,0.05152450279097207,7.469791666666667
2018-11-21,0.045517861528514426,7.3185416666666665
2018-11-22,0.03910059357816944,6.1007291666666665
2018-11-23,0.05250290922131133,6.322708333333333
2018-11-24,0.05747240907965402,7.412083333333333
2018-11-25,0.052362871374930196,7.727291666666667
2018-11-26,0.049437657252607126,5.766354166666667
2018-11-27,0.04510172467036041,3.9478125
2018-11-28,0.04119145950222414,4.548541666666667
2018-11-29,0.03875647483450808,6.544895833333333
2018-11-30,0.0378103727673541,6.496875
2018-12-01,0.03466999942126555,7.0867708333333335
2018-12-02,0.03456146563029444,7.071458333333333
2018-12-03,0.03097118943620538,5.823854166666667
2018-12-04,0.029126090253202216,5.1490625
2018-12-05,0.02661437933269205,4.371770833333334
2018-12-06,0.024855121923930766,4.728645833333333
2018-12-07,0.023095903710537005,4.400625
2018-12-08,0.027565885543917406,2.0164583333333335
2018-12-09,0.029587139715033014,3.656458333333333
2018-12-10,0.028129088971443655,3.0648958333333334
2018-12-11,0.02577010003525326,3.706770833333333
2018-12-12,0.025152838565532534,4.4225
2018-12-13,0.03273204834680626,4.638125
2018-12-14,0.07234261734950721,5.72375
2018-12-15,0.08868310576552163,5.996875
2018-12-16,0.08779026695431812,5.428645833333333
2018-12-17,0.08850028957583296,4.780104166666667
2018-12-18,0.08404040308088999,4.660625
2018-12-19,0.09334705429014377,5.4196875
2018-12-20,0.1154502203960556,6.9478124999999995
2018-12-21,0.10174646574897213,5.616875
2018-12-22,0.09363329305558231,5.1565625
2018-12-23,0.09006394492021204,4.995520833333333
2018-12-24,0.08750546483728591,4.784375
2018-12-25,0.08540568755963732,4.494479166666666
2018-12-26,0.08355054458755563,4.591458333333334
2018-12-27,0.10114060893025748,5.701770833333334
2018-12-28,0.09800020499448034,6.168958333333333
2018-12-29,0.09083394611573237,5.968854166666667
2018-12-30,0.08520009372886371,6.255416666666666
2018-12-31,0.08309750070736671,6.939895833333334
2019-01-01,0.08140491319319004,6.167083333333333
2019-01-02,0.0821157741722805,6.3758333333333335
2019-01-03,0.08165677148043736,6.088958333333333
2019-01-04,0.08184972773662004,6.271458333333333
2019-01-05,0.07941652468445405,5.965625
2019-01-06,0.0787311348280059,5.701458333333333
2019-01-07,0.07871295013366297,6.3796875
2019-01-08,0.07943063634955427,5.556875
2019-01-09,0.08590922258794545,3.818229166666667
2019-01-10,0.08253088973625579,3.4596875
2019-01-11,0.07842674816067485,3.4985416666666667
2019-01-12,0.07877514465285589,3.2886458333333333
2019-01-13,0.07208769243367694,3.55375
2019-01-14,0.07349394027846587,3.7646875
2019-01-15,0.07067419137446868,3.566666666666667
2019-01-16,0.06598617630369143,3.330208333333333
2019-01-17,0.06301067585474238,4.085833333333333
2019-01-18,0.06119674896091459,4.126354166666666
2019-01-19,0.08183468368908794,3.8057291666666666
2019-01-20,0.0805584544218392,1.3403125
2019-01-21,0.06954515621787125,1.6740625
2019-01-22,0.0632345736518591,3.039375
2019-01-23,0.0751464320799059,4.350104166666666
2019-01-24,0.0799795403520993,2.8695833333333334
2019-01-25,0.07692989738451832,2.6745833333333335
2019-01-26,0.07016554733974048,2.986875
2019-01-27,0.0636412941114272,3.404375
2019-01-28,0.06030103891767647,3.3401041666666664
2019-01-29,0.05880468292515716,2.0157291666666666
2019-01-30,0.05564134530675855,1.5880208333333334
2019-01-31,0.05222000349036066,2.6592708333333333
2019-02-01,0.05078446518811036,3.525729166666667
2019-02-02,0.049768948589035814,4.58875
2019-02-03,0.04830935935064598,5.016979166666666
2019-02-04,0.04627869721167777,6.0259374999999995
2019-02-05,0.04411490732141715,6.3284375
2019-02-06,0.04453028683472303,7.531354166666667
2019-02-07,0.042505108296677314,6.988421052631579
2019-02-08,0.03875865703750845,4.377291666666666
2019-02-09,0.03573064846325773,3.8010416666666664
2019-02-10,0.037895489789282276,5.0027083333333335
2019-02-11,0.04689011059794213,4.763020833333333
2019-02-12,0.050527877185184915,4.8034375
2019-02-13,0.04600289166296265,4.923125
2019-02-14,0.04335010652584542,6.1379166666666665
2019-02-15,0.047296025551978683,5.726458333333333
2019-02-16,0.05081104407070657,4.660104166666667
2019-02-17,0.06385438993603813,5.184479166666667
2019-02-18,0.06041124364030453,4.857708333333333
2019-02-19,0.0753683529998959,3.469895833333333
2019-02-20,0.09992082328130068,5.171458333333334
2019-02-21,0.1128703901774451,5.561458333333333
2019-02-22,0.1327948850854767,5.538854166666667
2019-02-23,0.12234831397796507,6.0538541666666665
2019-02-24,0.10322570483127258,5.1375
2019-02-25,0.09774291879989948,5.6222916666666665
2019-02-26,0.09242879780474945,5.591770833333333
2019-02-27,0.0869556301594464,6.458020833333333
2019-02-28,0.08598361714585875,5.7634375
2019-03-01,0.08776109866738718,6.4773958333333335
2019-03-02,0.08639760976521091,6.134895833333333
2019-03-03,0.09131611777615554,5.5417708333333335
2019-03-04,0.0881767765393362,4.9627083333333335
2019-03-05,0.0868868541724742,4.4425
2019-03-06,0.08282993214501787,4.693333333333333
2019-03-07,0.0817628848515967,4.7390625
2019-03-08,0.08253357768097344,4.971875
2019-03-09,0.08038018486386199,6.0910416666666665
2019-03-11,0.08496253697221275,6.143854166666666
2019-03-12,0.0831679008463907,5.832604166666667
2019-03-13,0.08242622586082997,6.2273958333333335
2019-03-14,0.08238677506109146,7.5825000000000005
2019-03-15,0.08373578367954393,8.800104166666667
2019-03-16,0.08421229231783857,7.3284375
2019-03-17,0.08357495236159243,7.268125
2019-03-18,0.0841208025679836,7.335180722891566
2019-03-19,0.08347554288528286,7.2778125000000005
2019-03-20,0.08295228753455954,7.643958333333334
2019-03-21,0.08349714571793082,8.366041666666666
2019-03-22,0.08296098042070674,8.043854166666666
2019-03-23,0.07733182485350977,7.600520833333333
2019-03-24,0.07775408456070028,8.2225
2019-03-25,0.07564536234876618,9.057083333333333
2019-03-26,0.07377054844992655,9.28625
2019-03-27,0.07018356758363145,8.6896875
2019-03-28,0.06969936764320558,9.215520833333333
2019-03-29,0.07067452790147652,10.366770833333334
2019-03-30,0.07130694152444558,11.428020833333333
2019-03-31,0.07261778593645905,11.2278125
2019-04-01,0.07643680521974322,9.258645833333334
2019-04-02,0.07646499058438141,9.03375
2019-04-03,0.0723143869147621,9.880104166666667
2019-04-04,0.06415483805883938,10.938645833333334
2019-04-05,0.06061151680258558,10.812604166666667
2019-04-06,0.05984688414701896,11.777604166666666
2019-04-07,0.05494879314548138,12.303333333333333
2019-04-08,0.06226576730864153,13.047812500000001
2019-04-09,0.07073964015679132,13.760625
2019-04-10,0.0623172347583877,13.721875
2019-04-11,0.05617162034439059,14.107083333333334
2019-04-12,0.05706460547758627,14.427916666666667
2019-04-13,0.06687911640875878,14.596458333333334
2019-04-14,0.11103814055390761,14.3878125
2019-04-15,0.14599053205259657,12.781836734693877
2019-04-16,0.09866671235487189,12.554270833333334
2019-04-17,0.09333838556644161,14.061875
2019-04-18,0.09097088216723966,15.334166666666667
2019-04-19,0.0959995937543356,15.555520833333333
2019-04-20,0.09854409823927905,14.316666666666666
2019-04-21,0.09132993011348743,13.833645833333334
2019-04-22,0.0895982089064107,15.542391304347825
2019-04-23,0.08878313636053238,15.519895833333333
2019-04-24,0.08797357596899553,16.353894736842104
2019-04-25,0.08689657211354518,16.788125
2019-04-26,0.08736569794595012,16.122916666666665
2019-04-27,0.0860025053636939,14.771458333333333
2019-04-28,0.08617807954031713,15.784166666666666
2019-04-29,0.08551162819760018,14.975208333333333
2019-04-30,0.08536764455865434,16.369375
2019-05-01,0.08486612306293341,17.942708333333332
2019-05-02,0.08451588517315611,18.87625
2019-05-03,0.08364389517984337,19.568125
2019-05-04,0.08272367781341933,19.763541666666665
2019-05-05,0.0824042199924383,19.476979166666666
2019-05-06,0.07869386935977975,18.966703296703297
2019-05-07,0.07516147189256,19.1403125
2019-05-08,0.07060364180682022,19.7096875
2019-05-09,0.06535582074216942,19.824166666666667
2019-05-10,0.059992719988458273,19.747708333333332
2019-05-11,0.05869191728750886,19.499895833333333
2019-05-12,0.06271083918958903,19.327604166666667
2019-05-13,0.06291319425682833,18.021979166666668
2019-05-14,0.05656566317757508,16.1178125
2019-05-15,0.05112490315792406,15.901666666666667
2019-05-16,0.04690798188868403,16.60375
2019-05-17,0.04316906581573209,17.651145833333334
2019-05-18,0.039567690985472734,18.664375
2019-05-19,0.03670146534255284,19.745416666666667
2019-05-20,0.03436800750059236,19.771354166666665
2019-05-21,0.032553754879154545,18.783958333333334
2019-05-22,0.030578927868133696,17.872916666666665
2019-05-23,0.029237803476169194,19.249895833333333
2019-05-24,0.028022430849595263,20.144479166666667
2019-05-25,0.027660556723345005,20.4053125
2019-05-26,0.029110455655595044,20.6065625
2019-05-27,0.03153028098749388,20.58125
2019-05-28,0.028192091944746707,21.007083333333334
2019-05-29,0.026873406000663562,21.02166666666667
2019-05-30,0.025483218254857307,20.576145833333335
2019-05-31,0.026543778581800126,19.876875
2019-06-01,0.027288918557250748,19.225104166666668
2019-06-02,0.024756134136177537,19.356145833333333
2019-06-03,0.014593742998785398,18.286354166666666
2019-06-04,0.0011002226941377131,17.156770833333333
2019-06-05,2.1367578111573197e-4,18.058020833333334
2019-06-06,1.6839599102328167e-4,18.464473684210528
2019-06-07,0.01596840296425447,18.789157894736842
2019-06-08,0.029653260357907732,18.205416666666668
2019-06-09,0.02981709097672427,18.939583333333335
2019-06-10,0.03288073483525702,19.5440625
2019-06-11,0.03666610432404955,19.123541666666668
2019-06-12,0.031380234786321855,18.846458333333334
2019-06-13,0.028767891577886916,18.971041666666668
2019-06-14,0.023648598992977096,17.7228125
2019-06-15,0.02031579772476722,18.375104166666667
2019-06-16,0.01928605919874428,19.554270833333334
2019-06-17,0.018491577856909743,20.429684210526315
2019-06-18,0.017825184326147735,20.465104166666666
2019-06-19,0.017240988896421238,20.665
2019-06-20,0.016204473844380722,20.762708333333332
2019-06-21,0.01415335963884445,19.33125
2019-06-22,0.012800156202864788,18.740833333333335
2019-06-23,0.011573657032941564,18.707083333333333
2019-06-24,0.011812424757229548,19.872708333333332
2019-06-25,0.014131690240046783,20.409375
2019-06-26,0.011847316165973287,20.244375
2019-06-27,0.010355982648108627,20.83663157894737
2019-06-28,0.009316737358277738,20.819895833333334
2019-06-29,0.008329506129171074,20.524479166666666
2019-06-30,0.007461366980338951,20.8075
2019-07-01,0.006042540625794509,20.435368421052633
2019-07-02,0.009575956254437586,19.9634375
2019-07-03,0.010095166989092939,20.66
2019-07-04,0.008883964702079966,21.026041666666668
2019-07-05,0.009138052367043735,20.756979166666667
2019-07-06,0.007880702804694027,21.302395833333332
2019-07-07,0.006952464472687374,21.146041666666665
2019-07-08,0.006532756286382061,21.051979166666666
2019-07-09,0.00609948177954572,20.1075
2019-07-10,0.005188842723277531,20.329270833333332
2019-07-11,0.005505008984407093,20.773645833333333
2019-07-12,0.0049827794570988775,20.7671875
2019-07-13,0.004028611186960606,20.83
2019-07-14,0.00356773919473098,21.041770833333334
2019-07-15,0.0037442876618610614,21.126666666666665
2019-07-16,0.0036070365204758995,20.701145833333335
2019-07-17,0.0037500215156625882,21.152916666666666
2019-07-18,0.004103948143930626,21.356979166666665
2019-07-19,0.0035608353250929023,21.6934375
2019-07-20,0.003158454440337634,22.124166666666667
2019-07-21,0.0040445252184608815,21.536875
2019-07-22,0.004413845511503629,20.629479166666666
2019-07-23,0.008013716353771365,18.9940625
2019-07-24,0.004882907322338398,18.320520833333333
2019-07-25,0.003848133473455903,18.137395833333333
2019-07-26,0.0035936421154252485,18.47
2019-07-27,0.0035516842640877077,18.989375
2019-07-28,0.0036201400987338032,19.339375
2019-07-29,0.003482654812101242,19.941684210526315
2019-07-30,0.004239336459148516,19.899479166666666
2019-07-31,0.007265280450770673,19.1703125
2019-08-01,0.006055455244110353,19.1240625
2019-08-02,0.005739905371164471,19.011770833333333
2019-08-03,0.003892470310937146,19.541770833333334
2019-08-04,0.003263058710640882,20.083541666666665
2019-08-05,0.0030361121213995403,19.828541666666666
2019-08-06,0.024197142687718814,20.320833333333333
2019-08-07,0.01640021098359486,21.51625
2019-08-08,0.013997966686882825,21.610833333333332
2019-08-09,0.012219459558809136,21.5
2019-08-10,0.010296941548042088,21.11135416666667
2019-08-11,0.008515385676341095,19.9303125
2019-08-12,0.006347590068879982,20.294166666666666
2019-08-13,0.005064053917769103,21.424791666666668
2019-08-14,0.0038067567314604613,21.49020833333333
2019-08-15,0.004842552906777119,21.2459375
2019-08-16,0.005702434250627974,21.070729166666666
2019-08-17,0.004647483221007618,21.303645833333334
2019-08-18,0.0034007006933396873,21.216458333333332
2019-08-19,0.0028349492323629316,21.280833333333334
2019-08-20,0.0025127046842357186,21.190729166666667
2019-08-21,0.0023816118017613358,21.265729166666667
2019-08-22,0.002319991866180789,21.187708333333333
2019-08-23,0.005063521245833718,20.689166666666665
2019-08-24,0.005371768181775271,18.319479166666667
2019-08-25,0.003131070506700754,17.34552083333333
2019-08-26,0.0026467710393580793,17.361666666666668
2019-08-27,0.003175748080815664,17.812291666666667
2019-08-28,0.0029512100808338814,18.736526315789472
2019-08-29,0.0025993887198861995,17.761145833333334
2019-08-30,0.002437014302004858,17.502083333333335
2019-08-31,0.0024487421387867385,18.996875
2019-09-01,0.0026945744196668012,19.507604166666667
2019-09-02,0.0021527489282584973,19.4103125
2019-09-03,0.0017774649118791697,19.628229166666667
2019-09-04,0.0017106274033260082,19.977395833333333
2019-09-05,0.0017088774970215421,20.230208333333334
2019-09-06,0.001619061762041918,19.3734375
2019-09-07,0.0014436664881540134,18.706979166666667
2019-09-08,0.001407365451858632,18.2915625
2019-09-09,0.001422805584383206,19.403645833333332
2019-09-10,0.0015545382752505743,19.770729166666666
2019-09-11,0.0015883425543301967,20.44708333333333
2019-09-12,0.002026858089031843,20.573333333333334
2019-09-13,0.001893533632177734,19.920625
2019-09-14,0.0022077234962772302,19.14635416666667
2019-09-15,0.0019672667704410214,19.501875
2019-09-16,0.0016413343016445647,19.350104166666668
2019-09-17,0.0013479090577627178,19.292395833333334
2019-09-18,0.0014161853439398119,18.531041666666667
2019-09-19,0.0012597957098285269,16.38114583333333
2019-09-20,0.0012148148755522208,15.270833333333334
2019-09-21,0.0013135082746066591,17.2190625
2019-09-22,0.0011483985986722829,18.731875
2019-09-23,9.398456915199549e-4,18.839583333333334
2019-09-24,8.44445513068985e-4,18.1484375
2019-09-25,7.994112861021601e-4,16.518020833333335
2019-09-26,7.833862504825666e-4,17.8815625
2019-09-27,7.087898030684351e-4,17.896526315789473
2019-09-28,9.069991039852192e-4,18.940208333333334
2019-09-29,8.779399464050892e-4,19.85760416666667
2019-09-30,8.508591273503306e-4,19.945833333333333
2019-10-01,9.364645394058582e-4,19.894479166666667
2019-10-02,7.188973161898534e-4,20.416145833333335
2019-10-03,5.401516429036331e-4,20.22375
2019-10-04,3.2963331893441725e-4,19.624791666666667
2019-10-05,3.875764170890835e-4,15.147916666666667
2019-10-06,0.0014220668346918734,14.981354166666666
2019-10-07,9.510142360739868e-4,16.667708333333334
2019-10-08,0.0015851361134001625,15.1809375
2019-10-09,0.0011320843840869005,14.3084375
2019-10-10,9.379124973840931e-4,14.695729166666666
2019-10-11,8.664354464214029e-4,14.49221052631579
2019-10-12,7.373935328814267e-4,14.7696875
2019-10-13,6.955517119823984e-4,13.54
2019-10-14,6.963157909770168e-4,13.2221875
2019-10-15,4.7353308107893344e-4,12.502604166666666
2019-10-16,0.003334135531101805,12.252395833333333
2019-10-17,0.0011537358692232094,9.946250000000001
2019-10-18,7.783744055809803e-4,9.9721875
2019-10-19,7.755423581032421e-4,9.817604166666667
2019-10-20,0.00820656058121904,11.689895833333333
2019-10-21,0.0019004009889214126,12.869583333333333
2019-10-22,0.004409184640732805,13.361875
2019-10-23,0.0022476496993711218,11.50157894736842
2019-10-24,0.0014664130606380898,10.316041666666667
2019-10-25,0.0013271405115267004,10.9109375
