"forecast_date","forecast_mean_chl","forecast_median_chl","forecast_sd_chl","forecast_CI95_upper","forecast_CI95_lower","forecast_max","forecast_min","forecast_variance","obs_chl_EXO","forecast_run_day","day_in_future","par1","par2","par3","par4","par5","timestep","week"
2019-07-29,48.5685341457122,48.6055672494902,0.919822834223941,50.3848925364854,46.7769949003513,50.9488161678885,45.7517234159978,0.00240001741764866,45.1325531914894,2019-07-28,1,0.0778654118962398,0.996892824457363,-0.501294420374587,-0.000275899644851953,NA,1,"1"
2019-07-30,45.1682498940239,45.2041288019634,0.892599830752424,46.9300627569669,43.4315325138331,49.1753430384563,42.3292339436546,0.00242673930585459,40.575034965035,2019-07-29,1,0.0863497296076448,0.992688335104092,-0.5261444975001,-0.000277958432918851,NA,1,"1"
2019-07-31,40.6473468369472,40.6743450408173,0.884606769203589,42.3958579278431,38.9262656501645,42.9249631661492,38.0616083376326,0.00265247842108448,33.1795138888889,2019-07-30,1,0.0894772772978138,0.990520369969631,-0.516406568900218,-0.000278469247048004,NA,1,"1"
2019-08-01,33.2153995551274,33.2079685160677,0.815652664802396,34.8284770519411,31.6308392257184,35.4878393285686,30.9102578131033,0.00275761704669284,35.7700699300699,2019-07-31,1,0.105218446459546,0.984177666540483,-0.562294490448312,-0.000300052455372108,NA,1,"1"
2019-08-02,35.749638232078,35.772774279775,0.893351188320877,37.5187767896093,34.0123575822547,38.1313028280017,32.8857429172597,0.00308066744922393,31.7451388888889,2019-08-01,1,0.112217897840436,0.979617980328576,-0.533570258623086,-0.000305715371825799,NA,1,"1"
2019-08-03,31.6999952786497,31.7324459484477,0.892871217503843,33.4700279611256,29.9658498803758,33.9426844658438,29.0829172614033,0.00347030913942683,24.7992361111111,2019-08-02,1,0.106141479142026,0.98216634358339,-0.514355446989432,-0.000299490523870037,NA,1,"1"
2019-08-04,24.7089443331124,24.7660387773585,0.895530075247118,26.4905311163416,22.9737492762805,27.0621959829165,21.5413238967795,0.00448609126295592,18.5507692307692,2019-08-03,1,0.118137429501368,0.97789913025535,-0.561950704555476,-0.000308820397447113,NA,1,"1"
2019-08-05,18.5306190871684,18.5536953626794,0.971737575655769,20.4745959192749,16.6594978616917,21.1002296154798,15.637629225598,0.0070451549390757,16.6079166666667,2019-08-04,1,0.124435689467454,0.974022290875613,-0.541608139475269,-0.000320496662551384,NA,1,"1"
2019-08-06,16.5694398431385,16.5384700217627,0.945301508894395,18.4633960794063,14.7525935117463,19.1166627098213,13.2974435700069,0.00745654661756076,12.3977083333333,2019-08-05,1,0.131244794667106,0.9705035411045,-0.492932489696605,-0.000342615320235738,NA,1,"1"
2019-08-07,12.3988644520161,12.3709033746505,0.891032095846882,14.1958319835103,10.6937786170851,15.2062544161352,9.65674114394816,0.0088849824782987,12.0967832307692,2019-08-06,1,0.134680543531117,0.969878682410668,-0.509128280799312,-0.000353131280243091,NA,1,"1"
2019-08-08,12.0425631603573,12.039175155493,0.917637709392284,13.8921613828422,10.2929120739191,14.9736393347008,9.37998706768981,0.00966491244445809,10.103263875,2019-08-07,1,0.139745956297534,0.96719964432159,-0.516021366069533,-0.000361631465885421,NA,1,"1"
2019-08-09,10.094658729579,10.1192251144179,0.929330394502804,11.9749954313966,8.3363233913945,12.9105615754084,7.6345984305024,0.0117975616336522,10.8061805555556,2019-08-08,1,0.137391967972391,0.96781160518708,-0.4975482523032,-0.000359936640247125,NA,1,"1"
2019-08-10,10.740802236564,10.7246094093247,0.917512508993779,12.5995467223708,8.99455424582825,13.4821831060048,7.89145164671411,0.0108784385243649,10.9986713286713,2019-08-09,1,0.136411700023853,0.966882851626933,-0.504184711478477,-0.000349416316367774,NA,1,"1"
2019-08-11,10.9804066690487,10.9548658651695,0.900820946235837,12.8018138457524,9.26490200956459,13.4044129257636,8.49789855983034,0.0102407992570935,12.0787412517483,2019-08-10,1,0.140391385247098,0.96683626950426,-0.520263580617203,-0.000361275359278918,NA,1,"1"
2019-08-12,12.0395300588769,12.0356239176343,0.922414060572997,13.8979997699097,10.2819686187601,14.3941602802193,9.81799797796485,0.00975785442086913,13.5246853076923,2019-08-11,1,0.137571541030187,0.967908401236473,-0.532582185936478,-0.000353862959169739,NA,1,"1"
2019-08-13,13.4927729927443,13.5605077881264,0.867759092097394,15.2385959083622,11.8270383742894,15.5808745722406,10.4371638425332,0.00774455787853255,16.9052777777778,2019-08-12,1,0.131157906978001,0.968884663263523,-0.491126474182203,-0.000339044587763286,NA,1,"1"
2019-08-14,16.8658232722376,16.9028477029361,0.879043445748939,18.6246179207102,15.1725758158282,19.5084915086672,13.5878516798658,0.00633842946710267,13.7586713286713,2019-08-13,1,0.132762736220744,0.969829255380734,-0.51652653020575,-0.00034152283037194,NA,1,"1"
2019-08-15,13.774124355921,13.7816146058772,0.93104497841709,15.649337928107,11.9892172402222,16.3832588105534,11.0377827541503,0.00873265637856406,13.3546153986014,2019-08-14,1,0.1395669768471,0.967189279539558,-0.540577187973254,-0.000341743437766335,NA,1,"1"
2019-08-16,13.3484047608965,13.3535480277859,0.872917757001402,15.0960418187667,11.6818511872135,15.8982052559068,11.13786337246,0.00784079270660931,14.6935211267606,2019-08-15,1,0.138643115468246,0.968561708981307,-0.543526894699326,-0.000354880288095791,NA,1,"1"
2019-08-17,14.6657639562688,14.6897923634869,0.898675237197523,16.4710102669364,12.9394528772389,17.9348253806168,11.9955351470753,0.00763305616086584,13.4232638888889,2019-08-16,1,0.13900342949756,0.967706047675696,-0.539737363245588,-0.000347587158900194,NA,1,"1"
2019-08-18,13.4071976331635,13.4539654551931,0.940180801791147,15.3000604007053,11.6087163176608,16.4527095235199,10.5250719687041,0.00912670944281435,12.4868531468531,2019-08-17,1,0.138903526765969,0.967197725795535,-0.570121808890679,-0.00033485703106547,NA,1,"1"
2019-08-19,12.4882739388186,12.5369107874699,0.881121187130049,14.2662858300664,10.7996447790672,14.764920363113,9.33585566367207,0.0086433319465523,11.2144755174825,2019-08-18,1,0.135065251271988,0.969629766280718,-0.53908376574258,-0.000347725328651025,NA,1,"1"
2019-08-20,11.1402840946236,11.1294506220033,0.858266098124844,12.8679554660659,9.50685272858657,13.8311434679012,8.73908868602383,0.0091130315187993,10.9590277708333,2019-08-19,1,0.141096019788532,0.966947464548957,-0.56184842202562,-0.000345733950026973,NA,1,"1"
2019-08-21,10.9516021432332,10.9230110298683,0.906206233006784,12.7815681043843,9.22877624983303,13.8092307725785,8.22064197358787,0.0103604706954579,8.98395834722222,2019-08-20,1,0.134782473006189,0.969056074562907,-0.499005392667847,-0.000350190515390529,NA,1,"1"
2019-08-22,9.01196293796614,9.02820632012144,0.914322739054084,10.8926670332516,7.26705933515529,11.7699706167478,6.12180038297177,0.0131319407598437,8.95392856428571,2019-08-21,1,0.13625861350205,0.967177667116078,-0.530660824086869,-0.000336963975424691,NA,1,"1"
2019-08-23,8.86771889460028,8.82140627670398,0.879032195602623,10.651735033106,7.20818442435866,11.6183519133638,6.68465894151415,0.0120374076967122,7.63374997916667,2019-08-22,1,0.140052957741099,0.968036841197772,-0.521686618090857,-0.000366069023403994,NA,1,"1"
2019-08-24,7.60266491088041,7.55788798750604,0.889062266257185,9.42313015550417,5.93169595434256,9.94814444336656,5.06084696350505,0.0144563275374587,8.65999999264706,2019-08-23,1,0.137847192688034,0.967351618984054,-0.51436532045554,-0.000348534638174317,NA,1,"1"
2019-08-25,8.68745386994368,8.6942786198822,0.898282341071359,10.5178475000489,6.99043012987088,11.582997163879,6.01105909566992,0.0128969009105781,7.10468533566434,2019-08-24,1,0.131108893812528,0.968684002610993,-0.468895624681053,-0.000343798450411735,NA,1,"1"
2019-08-26,7.09558985660902,7.12492586255103,0.858095796395865,8.86160191240877,5.47992905900701,9.54249024987744,4.31019090405257,0.014539003355899,6.09847222222222,2019-08-25,1,0.142055908644664,0.966385409821835,-0.510164394997059,-0.000370616851887473,NA,1,"1"
2019-08-27,6.06029017350581,6.00294073775095,0.873614827332842,7.85980172199401,4.44109913619152,8.21533040312271,3.80965035922455,0.0174370374316847,6.08825173426573,2019-08-26,1,0.136216277591622,0.966783580416097,-0.461200121961304,-0.000351748184517241,NA,1,"1"
2019-08-28,6.01505288580065,6.04964937993112,0.908170802638829,7.91833495492078,4.31387265062414,8.57429314375995,2.81345394297737,0.0195432966585159,5.19381944444444,2019-08-27,1,0.14074054393788,0.965922250403464,-0.502349772233424,-0.000356230752328713,NA,1,"1"
2019-08-29,5.16533984450498,5.14673021003543,0.908313413648529,7.08463625965883,3.48187470126291,7.65966467667438,2.0932298895502,0.0228049415405754,4.81145833333333,2019-08-28,1,0.132248316498531,0.968646156601226,-0.45350761908486,-0.000352478228522299,NA,1,"1"
2019-08-30,4.70233490629406,4.78046372775142,0.910631730473451,6.66410894753262,3.00803015291637,7.22195618041814,2.15623763145491,0.025864345403049,4.8236170212766,2019-08-29,1,0.134258610734098,0.967612310990769,-0.447250773763894,-0.00035702981693112,NA,1,"1"
2019-08-31,4.80005919147839,4.87284943093667,0.899023138179546,6.71017426531195,3.1396042323537,7.51009499937278,2.25321976930197,0.0241421940135176,4.47042253521127,2019-08-30,1,0.131598208800079,0.968258575058741,-0.437343866786578,-0.000358212039439844,NA,1,"1"
2019-09-01,4.53614527351356,4.57596558252753,0.908188017421231,6.47589988454914,2.86677991168843,7.57194219455053,1.99762657998271,0.0261467063780713,4.73528169014085,2019-08-31,1,0.13318555686773,0.968110989741447,-0.439588198785354,-0.000362827285824229,NA,1,"1"
2019-09-02,4.7485597766925,4.76285903781527,0.95339340596973,6.77899493680365,3.00105852901759,7.27211825094286,2.27217821640493,0.0273597783731092,4.62034965034965,2019-09-01,1,0.12771382778892,0.969506708183511,-0.41457297129398,-0.000355960208128597,NA,1,"1"
2019-09-03,4.56322943086268,4.58929628340099,0.866938216694326,6.40754790661924,2.96341029450073,7.07203457177005,2.20706270519766,0.0236431457813159,3.88846153846154,2019-09-02,1,0.135932651320812,0.966522509504581,-0.441934623461353,-0.000359763441178321,NA,1,"1"
2019-09-04,3.92057553528764,3.89826925197381,0.912776114986563,5.88862051704206,2.26876829875716,7.3236120925005,1.48446333633619,0.0305802671303614,4.54783216783217,2019-09-03,1,0.132460657467835,0.968332222654792,-0.447104300758586,-0.000356337071280253,NA,1,"1"
2019-09-05,4.47466280933531,4.49983220973294,0.919007334460696,6.43709986750701,2.79199543890035,7.60921634139789,1.92781477950068,0.027053797072544,4.27125,2019-09-04,1,0.13023236487015,0.969393371998605,-0.429129126566871,-0.00036287577454906,NA,1,"1"
2019-09-06,4.17175419695002,4.14954102617223,0.956483574850594,6.23711044122756,2.43414228699964,6.76541364833847,1.67196064067263,0.0316929571044407,3.28111888111888,2019-09-05,1,0.135179885838269,0.968607514531391,-0.466878208936051,-0.000368932887106819,NA,1,"1"
2019-09-07,3.28738576132198,3.26229052745936,0.948158604135346,5.38233384885348,1.60674826495929,5.66568576046899,0.923576699487507,0.0400639352646163,4.71664334965035,2019-09-06,1,0.128477048347763,0.969102983823241,-0.395107270588677,-0.00035807344132347,NA,1,"1"
2019-09-08,4.68448823485277,4.70670801280969,0.902202077899334,6.61298019600178,3.01583918564701,7.31853820005774,1.8381748500924,0.0251268729908529,4.87541667361111,2019-09-07,1,0.127237955357363,0.96959774402828,-0.404030029512568,-0.000357810664703777,NA,1,"1"
2019-09-09,4.88065506858094,4.88756276947791,0.84888293588374,6.65938118366444,3.3167842500403,7.67287865059824,2.23795280912958,0.020776559603918,6.33923077622378,2019-09-08,1,0.133663220421473,0.967687807475126,-0.459187562484802,-0.000353121040154552,NA,1,"1"
2019-09-10,6.30496652321232,6.29251769186054,0.867837457934178,8.11031156023919,4.6745784138887,8.56783246599081,3.85980865825834,0.0169183776012703,5.04404255319149,2019-09-09,1,0.137578064562525,0.967735193897196,-0.483928071463937,-0.000369650894996013,NA,1,"1"
2019-09-11,5.05777982303581,5.09787148834991,0.974710610456715,7.15934575787849,3.24159866233953,7.63499556493877,2.04450381879525,0.0275967772985316,2.94699300699301,2019-09-10,1,0.133159821015801,0.968190638064403,-0.443168449832382,-0.00035402769851342,NA,1,"1"
2019-09-12,2.87049795160712,2.82811652694334,0.891632271510459,4.88013021189846,1.2919121276317,5.51027209161206,0.373658255760887,0.0416822955741638,3.07847222222222,2019-09-11,1,0.137813767608543,0.96726275908822,-0.500782106706524,-0.000360020918381875,NA,1,"1"
2019-09-13,3.07251977027473,3.04421866623698,0.869119211568473,5.02450493595524,1.5057722879256,5.82359698568361,0.624871757102387,0.0372525779824712,3.27381944444444,2019-09-12,1,0.13121454753344,0.968688089927184,-0.415816265935551,-0.000368387597054699,NA,1,"1"
2019-09-14,3.20389527992553,3.20745110725697,0.906693684755846,5.24722186037622,1.56502348495785,5.80600891466854,0.46603646040883,0.0391108764498204,3.71781690140845,2019-09-13,1,0.127052537879638,0.970132199524585,-0.391408398961032,-0.000369286994927303,NA,1,"1"
2019-09-15,3.66081686300579,3.73232763514354,0.959969717847753,5.80080583836561,1.91349771038154,6.01416278070731,0.903467810056075,0.0379712676764199,3.27611111111111,2019-09-14,1,0.130426667037449,0.969443426044518,-0.410547240193248,-0.0003724271060466,NA,1,"1"
2019-09-16,3.30905005578545,3.30094203340012,0.93565934711537,5.38998190182064,1.63498688884092,5.87026668969618,0.791146178709261,0.0393443005507097,2.58929577464789,2019-09-15,1,0.131270322595318,0.968277471864543,-0.424921997712365,-0.000359760131423535,NA,1,"1"
2019-09-17,2.52818237823568,2.54156515890496,0.893437191007225,4.63939369612455,0.942737221212827,5.31874906074263,0.101888417443385,0.0508417160513282,2.19669014084507,2019-09-16,1,0.123481825782904,0.970472614381256,-0.377527461680564,-0.000357184972098256,NA,1,"1"
2019-09-18,2.21235893315686,2.20475646392907,0.885367866359794,4.33290171649651,0.684648565051053,5.26346300321025,0.195581617234233,0.0573270392139656,2.87493055555556,2019-09-17,1,0.128088913212707,0.969704831477709,-0.404716413945353,-0.000367026909639476,NA,1,"1"
2019-09-19,2.86127738521647,2.85392101351334,0.92734551752749,5.04049943052149,1.18391824253953,5.11619213778682,0.248489168435544,0.0485302651469313,3.04159722222222,2019-09-18,1,0.127548024919926,0.969321326862552,-0.375645057574011,-0.000372924576050975,NA,1,"1"
2019-09-20,3.07396517913253,3.02705150439396,0.937303026932287,5.18191545955098,1.41000613650064,5.5689330872313,0.393248768638903,0.0429340610351193,3.95236111111111,2019-09-19,1,0.126564239821819,0.969301919277097,-0.383422771358189,-0.000360666528722842,NA,1,"1"
2019-09-21,3.91533588600403,3.94704834915314,0.937883067425531,5.94778712528902,2.21917833334345,6.73242699947003,1.31580363211762,0.0325196815577672,4.30152777777778,2019-09-20,1,0.130669871241979,0.969148331795216,-0.396471439231537,-0.000375548513470832,NA,1,"1"
2019-09-22,4.25149199940354,4.27336149040518,0.92716134318075,6.24832961475471,2.55717458263603,7.33098444454262,1.40400324736538,0.0292537770229411,4.25055555555556,2019-09-21,1,0.129820155582447,0.96919054065364,-0.421846534490804,-0.000361632333441234,NA,1,"1"
2019-09-23,4.18850432170897,4.17898980234031,0.905159495719954,6.13528973172444,2.53398189795709,6.81421801579957,1.4502954748624,0.0282619020886594,4.47363636363636,2019-09-22,1,0.132615272673645,0.968380024019927,-0.417813047722531,-0.000372700908086441,NA,1,"1"
2019-09-24,4.47663328450753,4.46674032469406,0.917016124295392,6.44888876543792,2.78668104996321,7.32533497275883,1.28143949224575,0.0272987928121649,5.00160839160839,2019-09-23,1,0.135222057518837,0.967630175918399,-0.437498626012623,-0.00037412560867954,NA,1,"1"
2019-09-25,5.0155374431259,5.00028103905933,0.940270808580818,6.98988440899354,3.29669679143218,7.62081284923117,2.45785184512125,0.0247075229283579,5.3423076993007,2019-09-24,1,0.128920999136246,0.969078270919226,-0.384478721362801,-0.000368175455873958,NA,1,"1"
2019-09-26,5.2955798961511,5.2964291569261,0.885171078887143,7.14281013146467,3.66275000878652,8.10013330146465,2.83758348317352,0.0207325659638754,5.61711267605634,2019-09-25,1,0.128852911304546,0.968425293723336,-0.43615132282304,-0.00034799774499451,NA,1,"1"
2019-09-27,5.66201850973592,5.65258549408288,0.957818592672105,7.67846799072839,3.88394750037547,8.63982952631024,2.66484417745002,0.0230512563750802,4.48828571428571,2019-09-26,1,0.130984679182212,0.968125666008533,-0.41772776186124,-0.000361243906204502,NA,1,"1"
2019-09-28,4.46225624140918,4.43362685464737,0.947400265803168,6.47709937268648,2.74215215839799,7.5141659996602,1.86526229156694,0.028501337888505,4.67153846153846,2019-09-27,1,0.132610950175961,0.968505316994517,-0.430787713101475,-0.000366276532185282,NA,1,"1"
2019-09-29,4.69366063112425,4.70352161776912,0.871816328322357,6.54531896369528,3.08218743700328,7.178907505669,1.97733658085204,0.0232259614972411,3.21027777777778,2019-09-28,1,0.12841018669716,0.969238294015888,-0.403403578343368,-0.000362353039790577,NA,1,"1"
2019-09-30,3.19531151532257,3.21232530052886,0.906699867545968,5.19621167974421,1.58432565580732,6.07215651084836,0.435883180588344,0.0377048084299455,2.91804195804196,2019-09-29,1,0.12694446858728,0.969313173766902,-0.383962345201321,-0.000359999824783783,NA,1,"1"
2019-10-01,2.87822156991118,2.89415085272192,0.884060529456855,4.87974768060157,1.30355202470561,5.35680190769645,0.502736031170905,0.0412771340423985,2.3348951048951,2019-09-30,1,0.129224004307977,0.968567858872153,-0.393363735115143,-0.000367463597477262,NA,1,"1"
2019-10-02,2.42503215831842,2.37378598373716,0.84687552969706,4.38296177199278,0.941375125071707,4.84089333099093,0.16687447579879,0.0458622742576563,1.80854166666667,2019-10-01,1,0.124262753007479,0.969998456992075,-0.356882758166704,-0.00036386792208138,NA,1,"1"
2019-10-03,1.81609546691585,1.78204372113947,0.89483736208286,3.99443081650114,0.371092665181853,5.3924759911411,0.0727508797902837,0.070913436322413,2.901,2019-10-02,1,0.121362622312451,0.970329226529148,-0.35762364473647,-0.000354286283483513,NA,1,"1"
2019-10-04,2.90124954166995,2.90346229682541,0.88441660320224,4.93731709595445,1.30274915708686,5.33809073431766,0.260016152060989,0.0423128520837073,2.49993055555556,2019-10-03,1,0.117166611553105,0.972797546392595,-0.329895057314375,-0.000363441632631632,NA,1,"1"
2019-10-05,2.52470413266102,2.49662562779721,0.871161095642024,4.55223136701167,0.985909222613951,5.34393598158434,0.170939971188139,0.047260535018876,3.97291666666667,2019-10-04,1,0.126574240185454,0.969555740338895,-0.389771022843035,-0.000363251535697278,NA,1,"1"
2019-10-06,3.94818920428722,3.99410536885028,0.942188859554819,5.99089698480597,2.24247532252612,7.03724419832402,1.30495049259741,0.032587392241914,3.71965277777778,2019-10-05,1,0.126019750503536,0.969557838055886,-0.373776611291456,-0.000373149498935883,NA,1,"1"
2019-10-07,3.70290539219644,3.7069710855654,0.892342117409289,5.63092169636487,2.0948737843051,6.81489150262559,1.2835454294626,0.0309425982115188,4.55342857142857,2019-10-06,1,0.128808540306484,0.968469735214196,-0.3816767473738,-0.000367143987849008,NA,1,"1"
2019-10-08,4.54692527431466,4.46567320634669,0.945092565003071,6.58010070977336,2.80858934965298,7.12461239732734,1.3442159596994,0.0285110526397572,4.81409722222222,2019-10-07,1,0.12974135703527,0.969234443300173,-0.402449345578897,-0.000377488914809891,NA,1,"1"
2019-10-09,4.74946886997974,4.75117261379956,0.917830016793507,6.69865294730506,3.06217001051224,7.63299986020932,2.08655310950322,0.0253243644711475,4.12517482517482,2019-10-08,1,0.132328315157834,0.968310059384321,-0.414606982478862,-0.000378670961880186,NA,1,"1"
2019-10-10,4.07032229377054,4.08213343991005,0.873712074755452,5.9360469753107,2.4813322132845,6.49084968591079,1.82460974186818,0.0267603034497243,4.42450704225352,2019-10-09,1,0.127137329404976,0.96982343403124,-0.374083303952896,-0.000367756764679939,NA,1,"1"
2019-10-11,4.39562939092371,4.42805890827507,0.92319412305393,6.39680474184404,2.68935701702451,6.84400948999836,1.64827055666892,0.0285171898391155,4.90036496350365,2019-10-10,1,0.12656815950077,0.969547829785267,-0.391649332820512,-0.000365132685015922,NA,1,"1"
2019-10-12,4.85092019393948,4.83662597240672,1.00555683755585,7.0171967276363,2.99830385840115,8.27238600746744,1.6625456948539,0.0303310177001683,3.84260563380282,2019-10-11,1,0.1247855222453,0.96967011908513,-0.354010321043044,-0.000363451275491907,NA,1,"1"
2019-10-13,3.86652586353915,3.86345497491308,0.927646269758317,5.92475485247158,2.15642455016751,5.96670055153387,1.2368789551929,0.033664031175604,4.00979020979021,2019-10-12,1,0.125252739984203,0.97052851071351,-0.380557295768713,-0.000373470637576191,NA,1,"1"
2019-10-14,3.99939159393372,3.99190436720699,0.880584143004088,5.87142924602331,2.4102319564554,7.12363261632325,1.97539651637256,0.027354373039795,4.20416666666667,2019-10-13,1,0.128375317749246,0.968293544081713,-0.377943064501072,-0.000366337991152711,NA,1,"1"
2019-10-15,4.15550520751858,4.12787235886591,0.885653871128313,6.10158965399146,2.50354175002088,7.03122354832432,0.392799030050982,0.0284415714042547,4.65503496503497,2019-10-14,1,0.126400893386892,0.969555297877126,-0.379191586329985,-0.000367716127492715,NA,1,"1"
2019-10-16,4.61825355672988,4.60643574208308,0.891978997746989,6.53150173161755,2.96426646093465,7.31200264061659,1.83172681559037,0.0250706096122024,5.53964788732394,2019-10-15,1,0.130672532982266,0.967834157149371,-0.390077049875297,-0.000370163887669665,NA,1,"1"
2019-10-17,5.52538790839972,5.53872652171318,0.897756132321567,7.40672212937689,3.85764607066866,8.77638317000926,3.1218061259308,0.0206544355799502,4.44265734265734,2019-10-16,1,0.133602704659174,0.967724102495082,-0.410613780413696,-0.000376620233505317,NA,1,"1"
2019-10-18,4.45788512318713,4.42620872927151,0.951668582892876,6.52044476406394,2.70360585387437,6.80291279212008,1.52535255345305,0.029810787155721,4.56832167832168,2019-10-17,1,0.128128772344097,0.969455390147746,-0.362244988008364,-0.000377257180651013,NA,1,"1"
2019-10-19,4.55534960176394,4.55349106585164,0.91307795963756,6.49840089783973,2.88253369570313,7.39737371672586,1.9926909518583,0.0261318281563252,3.564375,2019-10-18,1,0.128962808775716,0.968225812140281,-0.379559463417873,-0.000370337129550922,NA,1,"1"
2019-10-20,3.51781174455742,3.47478939193745,0.897435525153022,5.46623140776405,1.91073277513864,5.84928067314086,1.15845182103421,0.0330077283820239,4.0525,2019-10-19,1,0.128016043944058,0.968914490522446,-0.379668921002455,-0.000370091491238785,NA,1,"1"
2019-10-21,3.99950848011016,3.98788863769187,0.911803531955543,5.97140149004868,2.33948262321515,6.6527187493184,1.35389499624144,0.0301576298000179,4.32090277777778,2019-10-20,1,0.121921745922169,0.970221646450712,-0.338399176575738,-0.000366411324742457,NA,1,"1"
2019-10-22,4.3008698340297,4.20342405613692,0.933880843655104,6.29300242786595,2.60685057256811,6.72179467831832,1.39054815771441,0.0288276319851829,5.4920979020979,2019-10-21,1,0.127657995609642,0.968238887216387,-0.354643627358126,-0.000366503098328297,NA,1,"1"
2019-10-23,5.43615838501961,5.49387081348298,0.897879961319836,7.33804108395862,3.7555788757185,7.65090656273391,2.32644962126935,0.0214000724396014,4.98930555555556,2019-10-22,1,0.123068862984027,0.969860762792221,-0.346670099746153,-0.000361085710216686,NA,1,"1"
2019-10-24,4.95915122004642,4.9670271763793,0.906828496142219,6.8915266773072,3.27460021938072,7.36887919319802,2.11542588231759,0.0239646854259832,4.14140845070423,2019-10-23,1,0.126581739903485,0.968768464486686,-0.359724054787082,-0.000370789743714426,NA,1,"1"
2019-10-25,4.13374423446094,4.11342852468878,0.904487632290544,6.08542284676443,2.47915693755584,6.84755201339135,1.31399096542266,0.0287288026941876,5.16943661971831,2019-10-24,1,0.127311506279936,0.968827910275677,-0.349501548719388,-0.000374004260020931,NA,1,"1"
2019-10-26,5.16972773829139,5.15102890358289,0.914808150064857,7.08588982783529,3.4884862361563,9.56137133102715,2.3949851860184,0.0227168781269157,6.99791666666667,2019-10-25,1,0.123064438398084,0.970048397946052,-0.342548660298099,-0.000369961649092242,NA,1,"1"
2019-10-27,6.99029418958972,7.03359351678218,0.879900328918351,8.81049969007983,5.33166613483792,9.50005944357681,4.82591963181489,0.0156245784304475,8.06395833333333,2019-10-26,1,0.126431648236696,0.969556742819122,-0.351162010992647,-0.000379974187040588,NA,1,"1"
2019-10-28,8.02429810281487,8.01121032317591,0.871752957791438,9.80231957039058,6.38210344318457,10.3566887323442,5.93063744345701,0.0131344854722957,7.52928571428571,2019-10-27,1,0.132805846077547,0.968081406848685,-0.384944134196649,-0.000386904603425647,NA,1,"1"
2019-10-29,7.48327065084053,7.4349324555529,0.917864100392416,9.36360090236622,5.76440701302083,10.2769133605312,5.04129670695517,0.0156138609458754,6.7993006993007,2019-10-28,1,0.133454590172548,0.968281471230891,-0.418827329216441,-0.000384123119808459,NA,1,"1"
2019-10-30,6.70685502181571,6.72618948034897,0.884421279187354,8.53499245283223,5.0480089504434,9.49681277719355,4.15868744802861,0.0163705157874683,5.16468531468531,2019-10-29,1,0.132090791044994,0.968958314155385,-0.386030443381069,-0.000386130434868146,NA,1,"1"
2019-10-31,5.13596286299503,5.18121785840342,0.918232371448778,7.07554599396461,3.43820456014015,8.07650315291604,2.56046554698177,0.0233845198879238,4.28944444444444,2019-10-30,1,0.129037200623142,0.9675237082681,-0.363133965659034,-0.000364448813013545,NA,1,"1"
2019-11-01,4.25974344329586,4.26217018261283,0.871157547296848,6.14394245277914,2.64628101258201,6.87528864466968,1.39694157331008,0.0261802932311778,5.11972027972028,2019-10-31,1,0.120774691582949,0.969908523517359,-0.336483980993363,-0.000352054961717348,NA,1,"1"
2019-11-02,5.13039683040601,5.1145286837788,0.947644111062874,7.13141490168418,3.38617849553536,8.66425619900503,2.39078495017902,0.0248325971739641,3.61236111111111,2019-11-01,1,0.119245861953488,0.969823144090592,-0.336413975997454,-0.000347306933149701,NA,1,"1"
2019-11-03,3.64440374940028,3.64132554842943,0.938195104886116,5.72977248997416,1.93470734315309,6.28908572081759,1.11832029508822,0.0363276063996147,3.73902097902098,2019-11-02,1,0.121309040805109,0.969168562798161,-0.329342288163912,-0.000352973714735552,NA,1,"1"
2019-11-05,3.71007455364473,3.71865463363069,0.864291267374934,5.5867518386493,2.13709541082727,6.06847632327077,1.56583422031033,0.0293676844568302,4.635625,2019-11-04,1,0.120628627999265,0.968750470649971,-0.318600329647202,-0.000344517050473452,NA,1,"1"
2019-11-06,4.61884912003672,4.6019883751872,0.882176922802966,6.49714200910547,2.99090730298089,7.16078096570738,1.97243691725101,0.0242090097534239,4.61070921985816,2019-11-05,1,0.118461432234634,0.969138688411905,-0.293566126712111,-0.000341818197184237,NA,1,"1"
2019-11-07,4.60174486474757,4.56103663486746,0.931040156235748,6.59118001050971,2.8923010262349,7.04473075555405,1.413109616698,0.0270752277335031,5.34412587412587,2019-11-06,1,0.120015304591409,0.969768633895995,-0.330325319442541,-0.000348334830828028,NA,1,"1"
2019-11-08,5.28385204078084,5.29203441834447,0.927064455738004,7.24098850350409,3.56648584119502,8.05659272146007,2.79513488803574,0.0231858429532732,5.51440559440559,2019-11-07,1,0.124113174508781,0.968245643375362,-0.352589935169854,-0.000353979338507751,NA,1,"1"
2019-11-09,5.40232693235691,5.38917453889395,0.930635581584439,7.36661897853409,3.67468080427043,7.94788982213005,2.53676916908293,0.0228837180248629,5.99402777777778,2019-11-08,1,0.120795052061731,0.96957002822089,-0.334854688001488,-0.000353602450660671,NA,1,"1"
2019-11-10,6.01350698793746,6.06660298459712,0.932634354250185,7.97875987956584,4.26314916860408,9.37778767521095,3.00882561789136,0.020780405928857,5.41160839160839,2019-11-09,1,0.122787255797812,0.969080074416218,-0.342857015245361,-0.000357055794460652,NA,1,"1"
